,Date,FIPS,MMWR_week,Recip_County,Recip_State,Series_Complete_Pop_Pct,Series_Complete_Yes,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Completeness_pct,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,SVI_CTGY,Series_Complete_Pop_Pct_SVI,Series_Complete_12PlusPop_Pct_SVI,Series_Complete_18PlusPop_Pct_SVI,Series_Complete_65PlusPop_Pct_SVI,Metro_status,Series_Complete_Pop_Pct_UR_Equity,Series_Complete_12PlusPop_Pct_UR_Equity,Series_Complete_18PlusPop_Pct_UR_Equity,Series_Complete_65PlusPop_Pct_UR_Equity
560097,06/21/2021,01101,25,Montgomery County,AL,30.8,69689,69686.0,36.6,68111,39.2,21088,59.8,91.7,84966.0,37.5,84956.0,44.6,82331.0,47.4,25299.0,71.7,D,14.0,14.0,14.0,15.0,Metro,2.0,2.0,2.0,3.0
561396,06/20/2021,01101,25,Montgomery County,AL,30.7,69638,69635.0,36.5,68064,39.2,21087,59.8,91.7,84807.0,37.4,84797.0,44.5,82211.0,47.4,25294.0,71.7,D,14.0,14.0,14.0,15.0,Metro,2.0,2.0,2.0,3.0
567818,06/19/2021,01101,24,Montgomery County,AL,30.7,69487,69484.0,36.5,67928,39.1,21075,59.7,91.7,84552.0,37.3,84542.0,44.4,82024.0,47.2,25272.0,71.6,D,14.0,14.0,14.0,15.0,Metro,2.0,2.0,2.0,3.0
567858,06/18/2021,01101,24,Montgomery County,AL,30.5,69026,69023.0,36.2,67553,38.9,21031,59.6,91.7,84020.0,37.1,84010.0,44.1,81598.0,47.0,25223.0,71.5,D,14.0,14.0,14.0,15.0,Metro,2.0,2.0,2.0,3.0
571681,06/17/2021,01101,24,Montgomery County,AL,30.4,68939,68936.0,36.2,67475,38.9,21029,59.6,91.7,83966.0,37.1,83956.0,44.1,81552.0,47.0,25220.0,71.5,D,14.0,14.0,14.0,15.0,Metro,2.0,2.0,2.0,3.0
574698,06/16/2021,01101,24,Montgomery County,AL,29.6,66940,66937.0,35.1,65858,37.9,20814,59.0,91.7,80608.0,35.6,80598.0,42.3,78713.0,45.3,24842.0,70.4,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
580679,06/15/2021,01101,24,Montgomery County,AL,29.4,66545,66542.0,34.9,65557,37.8,20779,58.9,91.7,80348.0,35.5,80339.0,42.2,78517.0,45.2,24820.0,70.3,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
581984,06/14/2021,01101,24,Montgomery County,AL,29.4,66543,66540.0,34.9,65555,37.8,20778,58.9,91.7,80345.0,35.5,80336.0,42.2,78514.0,45.2,24819.0,70.3,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
587102,06/13/2021,01101,24,Montgomery County,AL,29.4,66503,66500.0,34.9,65523,37.7,20772,58.9,91.7,80313.0,35.5,80304.0,42.1,78486.0,45.2,24813.0,70.3,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
589599,06/12/2021,01101,23,Montgomery County,AL,29.2,66162,66159.0,34.7,65261,37.6,20730,58.8,91.7,80064.0,35.4,80055.0,42.0,78292.0,45.1,24795.0,70.3,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
591773,06/11/2021,01101,23,Montgomery County,AL,29.2,66061,66058.0,34.7,65174,37.5,20729,58.8,91.7,79975.0,35.3,79966.0,42.0,78211.0,45.1,24794.0,70.3,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
594792,06/10/2021,01101,23,Montgomery County,AL,29.0,65679,65676.0,34.5,64816,37.3,20696,58.7,91.7,79738.0,35.2,79729.0,41.8,78041.0,45.0,24773.0,70.2,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
599138,06/09/2021,01101,23,Montgomery County,AL,28.5,64562,64560.0,33.9,63795,36.7,20532,58.2,91.7,78925.0,34.8,78916.0,41.4,77452.0,44.6,24709.0,70.0,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
602729,06/08/2021,01101,23,Montgomery County,AL,28.2,63970,63968.0,33.6,63341,36.5,20462,58.0,91.7,78478.0,34.7,78469.0,41.2,77107.0,44.4,24675.0,69.9,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
604622,06/07/2021,01101,23,Montgomery County,AL,28.2,63863,63861.0,33.5,63250,36.4,20448,58.0,91.7,78388.0,34.6,78379.0,41.1,77024.0,44.4,24667.0,69.9,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
608890,06/06/2021,01101,23,Montgomery County,AL,28.2,63838,63836.0,33.5,63226,36.4,20444,57.9,91.7,78362.0,34.6,78353.0,41.1,77001.0,44.4,24664.0,69.9,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
610556,06/05/2021,01101,22,Montgomery County,AL,28.1,63709,63707.0,33.4,63105,36.4,20437,57.9,91.7,78243.0,34.5,78234.0,41.1,76890.0,44.3,24659.0,69.9,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
614880,06/04/2021,01101,22,Montgomery County,AL,28.1,63706,63705.0,33.4,63104,36.4,20437,57.9,91.7,78238.0,34.5,78229.0,41.1,76886.0,44.3,24659.0,69.9,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
620094,06/03/2021,01101,22,Montgomery County,AL,28.1,63594,63593.0,33.4,62993,36.3,20426,57.9,91.7,78113.0,34.5,78106.0,41.0,76773.0,44.2,24648.0,69.9,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
621958,06/02/2021,01101,22,Montgomery County,AL,28.0,63393,63392.0,33.3,62795,36.2,20404,57.8,91.8,77991.0,34.4,77984.0,40.9,76662.0,44.2,24639.0,69.8,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
624798,06/01/2021,01101,22,Montgomery County,AL,27.9,63285,63284.0,33.2,62688,36.1,20389,57.8,91.8,77947.0,34.4,77940.0,40.9,76620.0,44.1,24630.0,69.8,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
629976,05/31/2021,01101,22,Montgomery County,AL,27.9,63278,63277.0,33.2,62681,36.1,20387,57.8,91.8,77936.0,34.4,77929.0,40.9,76609.0,44.1,24630.0,69.8,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
630289,05/30/2021,01101,22,Montgomery County,AL,27.9,63261,63260.0,33.2,62664,36.1,20386,57.8,91.8,77922.0,34.4,77915.0,40.9,76596.0,44.1,24630.0,69.8,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
634635,05/29/2021,01101,21,Montgomery County,AL,27.9,63219,63218.0,33.2,62622,36.1,20379,57.8,91.8,77904.0,34.4,77897.0,40.9,76578.0,44.1,24625.0,69.8,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
639235,05/28/2021,01101,21,Montgomery County,AL,27.9,63136,63135.0,33.1,62540,36.0,20369,57.7,91.8,77869.0,34.4,77862.0,40.9,76543.0,44.1,24619.0,69.8,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
642851,05/27/2021,01101,21,Montgomery County,AL,27.7,62743,62742.0,32.9,62149,35.8,20317,57.6,91.8,77604.0,34.3,77597.0,40.7,76284.0,43.9,24591.0,69.7,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
645386,05/26/2021,01101,21,Montgomery County,AL,27.7,62693,62692.0,32.9,62099,35.8,20308,57.6,91.8,77408.0,34.2,77401.0,40.6,76095.0,43.8,24542.0,69.6,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
647885,05/25/2021,01101,21,Montgomery County,AL,27.6,62524,62523.0,32.8,61930,35.7,20282,57.5,91.8,77257.0,34.1,77250.0,40.5,75955.0,43.8,24529.0,69.5,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
650677,05/24/2021,01101,21,Montgomery County,AL,27.4,62132,62131.0,32.6,61549,35.5,20223,57.3,91.8,76934.0,34.0,76927.0,40.4,75681.0,43.6,24506.0,69.5,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
656396,05/23/2021,01101,21,Montgomery County,AL,27.4,62131,62130.0,32.6,61548,35.5,20223,57.3,91.8,76932.0,34.0,76925.0,40.4,75680.0,43.6,24505.0,69.5,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
657117,05/22/2021,01101,20,Montgomery County,AL,27.3,61776,61775.0,32.4,61202,35.3,20176,57.2,91.8,76531.0,33.8,76524.0,40.2,75353.0,43.4,24468.0,69.4,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
662965,05/21/2021,01101,20,Montgomery County,AL,27.1,61379,61378.0,32.2,60821,35.0,20129,57.1,91.8,76006.0,33.6,76000.0,39.9,74922.0,43.2,24421.0,69.2,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
664306,05/20/2021,01101,20,Montgomery County,AL,27.1,61326,61325.0,32.2,60771,35.0,20124,57.0,91.9,75921.0,33.5,75915.0,39.8,74853.0,43.1,24416.0,69.2,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
668236,05/19/2021,01101,20,Montgomery County,AL,26.8,60636,60635.0,31.8,60100,34.6,20004,56.7,91.8,75210.0,33.2,75204.0,39.5,74235.0,42.8,24321.0,68.9,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
672708,05/18/2021,01101,20,Montgomery County,AL,26.7,60584,60583.0,31.8,60049,34.6,20001,56.7,91.9,75159.0,33.2,75153.0,39.4,74195.0,42.7,24320.0,68.9,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
674611,05/17/2021,01101,20,Montgomery County,AL,26.5,60111,60110.0,31.5,59591,34.3,19942,56.5,91.9,74578.0,32.9,74572.0,39.1,73696.0,42.5,24263.0,68.8,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
676217,05/16/2021,01101,20,Montgomery County,AL,26.5,60106,60105.0,31.5,59587,34.3,19942,56.5,91.9,74568.0,32.9,74562.0,39.1,73686.0,42.4,24263.0,68.8,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
680856,05/15/2021,01101,19,Montgomery County,AL,26.5,60024,60023.0,31.5,59509,34.3,19935,56.5,91.9,74429.0,32.9,74423.0,39.1,73568.0,42.4,24245.0,68.7,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
684645,05/14/2021,01101,19,Montgomery County,AL,26.3,59506,59505.0,31.2,59010,34.0,19879,56.3,91.9,74092.0,32.7,74087.0,38.9,73301.0,42.2,24211.0,68.6,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
687149,05/13/2021,01101,19,Montgomery County,AL,25.9,58711,58710.0,30.8,58228,33.5,19675,55.8,91.9,73529.0,32.5,73524.0,38.6,72750.0,41.9,24066.0,68.2,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
692524,05/12/2021,01101,19,Montgomery County,AL,25.6,57976,57975.0,30.4,57510,33.1,19516,55.3,91.9,72885.0,32.2,72880.0,38.2,72114.0,41.5,23946.0,67.9,D,13.0,14.0,14.0,15.0,Metro,1.0,2.0,2.0,3.0
693802,05/11/2021,01101,19,Montgomery County,AL,25.2,57010,57009.0,29.9,56569,32.6,19300,54.7,91.9,72380.0,32.0,72375.0,38.0,71623.0,41.3,23801.0,67.5,D,13.0,13.0,14.0,15.0,Metro,1.0,1.0,2.0,3.0
697816,05/10/2021,01101,19,Montgomery County,AL,25.2,56964,56963.0,29.9,56525,32.6,19296,54.7,91.9,72353.0,31.9,72348.0,38.0,71598.0,41.2,23800.0,67.5,D,13.0,13.0,14.0,15.0,Metro,1.0,1.0,2.0,3.0
701154,05/09/2021,01101,19,Montgomery County,AL,25.1,56836,56835.0,29.8,56406,32.5,19284,54.7,91.9,72183.0,31.9,72178.0,37.9,71434.0,41.1,23778.0,67.4,D,13.0,13.0,14.0,15.0,Metro,1.0,1.0,2.0,3.0
704583,05/08/2021,01101,18,Montgomery County,AL,25.0,56547,56546.0,29.7,56126,32.3,19221,54.5,91.9,71889.0,31.7,71884.0,37.7,71145.0,41.0,23689.0,67.1,D,13.0,13.0,14.0,15.0,Metro,1.0,1.0,2.0,3.0
708170,05/07/2021,01101,18,Montgomery County,AL,24.5,55581,55580.0,29.2,55178,31.8,18923,53.6,91.9,71166.0,31.4,71161.0,37.3,70435.0,40.6,23486.0,66.6,D,13.0,13.0,14.0,15.0,Metro,1.0,1.0,2.0,3.0
712219,05/06/2021,01101,18,Montgomery County,AL,23.5,53321,53320.0,28.0,52985,30.5,18355,52.0,91.9,70313.0,31.0,70308.0,36.9,69604.0,40.1,23355.0,66.2,D,13.0,13.0,14.0,15.0,Metro,1.0,1.0,2.0,3.0
712522,05/05/2021,01101,18,Montgomery County,AL,23.4,53012,53012.0,27.8,52679,30.3,18304,51.9,92.0,70207.0,31.0,70202.0,36.8,69498.0,40.0,23335.0,66.1,D,13.0,13.0,14.0,15.0,Metro,1.0,1.0,2.0,3.0
716499,05/04/2021,01101,18,Montgomery County,AL,22.9,51819,51819.0,27.2,51524,29.7,17986,51.0,92.0,69709.0,30.8,69704.0,36.6,69014.0,39.8,23179.0,65.7,D,13.0,13.0,13.0,15.0,Metro,1.0,1.0,1.0,3.0
720115,05/03/2021,01101,18,Montgomery County,AL,22.7,51338,51338.0,26.9,51061,29.4,17925,50.8,92.0,69479.0,30.7,69474.0,36.5,68789.0,39.6,23132.0,65.6,D,13.0,13.0,13.0,15.0,Metro,1.0,1.0,1.0,3.0
723521,05/02/2021,01101,18,Montgomery County,AL,22.6,51271,51271.0,26.9,50998,29.4,17918,50.8,92.0,69382.0,30.6,69377.0,36.4,68694.0,39.6,23127.0,65.6,D,13.0,13.0,13.0,15.0,Metro,1.0,1.0,1.0,3.0
728053,05/01/2021,01101,17,Montgomery County,AL,22.5,51065,51065.0,26.8,50798,29.3,17897,50.7,92.0,69278.0,30.6,69273.0,36.4,68595.0,39.5,23117.0,65.5,D,13.0,13.0,13.0,15.0,Metro,1.0,1.0,1.0,3.0
731516,04/30/2021,01101,17,Montgomery County,AL,22.1,49983,49983.0,26.2,49762,28.7,17713,50.2,92.0,68807.0,30.4,68802.0,36.1,68140.0,39.3,23018.0,65.2,D,13.0,13.0,13.0,15.0,Metro,1.0,1.0,1.0,3.0
733835,04/29/2021,01101,17,Montgomery County,AL,21.7,49038,49038.0,25.7,48851,28.1,17523,49.7,92.0,67793.0,29.9,67788.0,35.6,67136.0,38.7,22716.0,64.4,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
736794,04/28/2021,01101,17,Montgomery County,AL,21.2,47992,47992.0,25.2,47837,27.6,17352,49.2,92.0,66892.0,29.5,66887.0,35.1,66253.0,38.2,22310.0,63.2,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
739820,04/27/2021,01101,17,Montgomery County,AL,20.9,47286,47286.0,24.8,47141,27.2,17213,48.8,92.0,66341.0,29.3,66336.0,34.8,65708.0,37.9,22081.0,62.6,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
742190,04/26/2021,01101,17,Montgomery County,AL,20.6,46694,46694.0,24.5,46569,26.8,17137,48.6,92.0,65733.0,29.0,65728.0,34.5,65121.0,37.5,21974.0,62.3,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
746728,04/25/2021,01101,17,Montgomery County,AL,20.5,46453,46453.0,24.4,46334,26.7,17091,48.4,92.0,65570.0,29.0,65565.0,34.4,64968.0,37.4,21958.0,62.2,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
748586,04/24/2021,01101,16,Montgomery County,AL,20.3,46049,46049.0,24.2,45932,26.5,17012,48.2,92.0,65421.0,28.9,65416.0,34.3,64827.0,37.3,21938.0,62.2,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
754501,04/23/2021,01101,16,Montgomery County,AL,19.9,45126,45126.0,23.7,45024,25.9,16871,47.8,92.0,64972.0,28.7,64967.0,34.1,64388.0,37.1,21862.0,62.0,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
756740,04/22/2021,01101,16,Montgomery County,AL,19.5,44063,44063.0,23.1,43974,25.3,16656,47.2,92.0,64330.0,28.4,64325.0,33.8,63760.0,36.7,21751.0,61.7,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
760556,04/21/2021,01101,16,Montgomery County,AL,19.0,43145,43145.0,22.6,43066,24.8,16498,46.8,92.1,63778.0,28.2,63773.0,33.5,63226.0,36.4,21652.0,61.4,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
761484,04/20/2021,01101,16,Montgomery County,AL,18.6,42220,42220.0,22.2,42152,24.3,16323,46.3,92.2,63293.0,27.9,63288.0,33.2,62755.0,36.1,21570.0,61.1,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
766786,04/19/2021,01101,16,Montgomery County,AL,18.0,40815,40815.0,21.4,40763,23.5,16086,45.6,92.2,62752.0,27.7,62747.0,32.9,62230.0,35.8,21447.0,60.8,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
768472,04/18/2021,01101,16,Montgomery County,AL,18.0,40657,40657.0,21.3,40606,23.4,16063,45.5,92.2,62681.0,27.7,62676.0,32.9,62164.0,35.8,21445.0,60.8,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
773188,04/17/2021,01101,15,Montgomery County,AL,17.6,39953,39953.0,21.0,39906,23.0,16000,45.4,92.2,62413.0,27.6,62408.0,32.8,61903.0,35.7,21423.0,60.7,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
776468,04/16/2021,01101,15,Montgomery County,AL,17.1,38744,38744.0,20.3,38702,22.3,15792,44.8,92.2,61742.0,27.3,61737.0,32.4,61253.0,35.3,21329.0,60.5,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
779342,04/15/2021,01101,15,Montgomery County,AL,16.7,37805,37805.0,19.8,37765,21.8,15566,44.1,92.3,60780.0,26.8,60775.0,31.9,60319.0,34.7,21165.0,60.0,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
783930,04/14/2021,01101,15,Montgomery County,AL,16.3,36969,36969.0,19.4,36933,21.3,15407,43.7,92.3,60165.0,26.6,60160.0,31.6,59718.0,34.4,21014.0,59.6,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
786882,04/13/2021,01101,15,Montgomery County,AL,16.0,36155,36155.0,19.0,36122,20.8,15208,43.1,92.4,59404.0,26.2,59399.0,31.2,58982.0,34.0,20888.0,59.2,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
789883,04/12/2021,01101,15,Montgomery County,AL,15.7,35539,35539.0,18.7,35507,20.5,15020,42.6,92.4,58504.0,25.8,58499.0,30.7,58113.0,33.5,20744.0,58.8,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
794135,04/11/2021,01101,15,Montgomery County,AL,15.5,35141,35141.0,18.4,35109,20.2,14923,42.3,92.5,58207.0,25.7,58202.0,30.5,57835.0,33.3,20715.0,58.7,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
795480,04/10/2021,01101,14,Montgomery County,AL,15.3,34618,34618.0,18.2,34589,19.9,14783,41.9,92.6,57887.0,25.6,57882.0,30.4,57538.0,33.1,20678.0,58.6,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
797843,04/09/2021,01101,14,Montgomery County,AL,15.0,33891,33891.0,17.8,33862,19.5,14623,41.4,92.6,56667.0,25.0,56662.0,29.7,56380.0,32.5,20535.0,58.2,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
803379,04/08/2021,01101,14,Montgomery County,AL,14.6,33048,33048.0,17.3,33020,19.0,14406,40.8,92.8,55488.0,24.5,55483.0,29.1,55241.0,31.8,20355.0,57.7,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
806937,04/07/2021,01101,14,Montgomery County,AL,14.2,32185,32185.0,16.9,32157,18.5,14170,40.2,92.9,54286.0,24.0,54281.0,28.5,54074.0,31.1,20146.0,57.1,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
808884,04/06/2021,01101,14,Montgomery County,AL,13.9,31511,31511.0,16.5,31483,18.1,13986,39.6,93.0,53308.0,23.5,53304.0,28.0,53110.0,30.6,20015.0,56.7,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
813803,04/05/2021,01101,14,Montgomery County,AL,13.8,31156,31156.0,16.4,31130,17.9,13876,39.3,93.1,52652.0,23.2,52648.0,27.6,52477.0,30.2,19915.0,56.4,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
814585,04/04/2021,01101,14,Montgomery County,AL,13.7,31037,31037.0,16.3,31011,17.9,13850,39.3,93.2,52383.0,23.1,52379.0,27.5,52213.0,30.1,19873.0,56.3,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
817794,04/03/2021,01101,13,Montgomery County,AL,13.6,30805,30805.0,16.2,30780,17.7,13792,39.1,93.2,52028.0,23.0,52024.0,27.3,51860.0,29.9,19816.0,56.2,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
820949,04/02/2021,01101,13,Montgomery County,AL,13.4,30281,30281.0,15.9,30258,17.4,13604,38.6,93.3,51123.0,22.6,51119.0,26.8,50987.0,29.4,19690.0,55.8,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
826869,04/01/2021,01101,13,Montgomery County,AL,13.1,29736,29736.0,15.6,29714,17.1,13411,38.0,93.4,50262.0,22.2,50258.0,26.4,50134.0,28.9,19516.0,55.3,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
827414,03/31/2021,01101,13,Montgomery County,AL,12.9,29268,29268.0,15.4,29246,16.8,13254,37.6,93.4,49139.0,21.7,49135.0,25.8,49036.0,28.2,19320.0,54.8,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
833485,03/30/2021,01101,13,Montgomery County,AL,12.6,28556,28556.0,15.0,28536,16.4,13019,36.9,93.4,48166.0,21.3,48162.0,25.3,48080.0,27.7,19150.0,54.3,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
833853,03/29/2021,01101,13,Montgomery County,AL,12.4,28060,28060.0,14.7,28040,16.2,12838,36.4,93.5,46914.0,20.7,46913.0,24.6,46847.0,27.0,18942.0,53.7,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
840110,03/28/2021,01101,13,Montgomery County,AL,12.3,27851,27851.0,14.6,27833,16.0,12781,36.2,93.5,46682.0,20.6,46681.0,24.5,46618.0,26.9,18903.0,53.6,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
842607,03/27/2021,01101,12,Montgomery County,AL,12.1,27440,27440.0,14.4,27425,15.8,12623,35.8,93.5,45966.0,20.3,45965.0,24.1,45906.0,26.4,18807.0,53.3,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
844976,03/26/2021,01101,12,Montgomery County,AL,11.9,26974,26974.0,14.2,26959,15.5,12416,35.2,93.5,45132.0,19.9,45131.0,23.7,45074.0,26.0,18683.0,53.0,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
