,Date,FIPS,MMWR_week,Recip_County,Recip_State,Series_Complete_Pop_Pct,Series_Complete_Yes,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Completeness_pct,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,SVI_CTGY,Series_Complete_Pop_Pct_SVI,Series_Complete_12PlusPop_Pct_SVI,Series_Complete_18PlusPop_Pct_SVI,Series_Complete_65PlusPop_Pct_SVI,Metro_status,Series_Complete_Pop_Pct_UR_Equity,Series_Complete_12PlusPop_Pct_UR_Equity,Series_Complete_18PlusPop_Pct_UR_Equity,Series_Complete_65PlusPop_Pct_UR_Equity
849086,03/25/2021,01101,12,Montgomery County,AL,11.7,26390,26390.0,13.9,26375,15.2,12189,34.5,93.6,44286.0,19.6,44285.0,23.2,44229.0,25.5,18457.0,52.3,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
853098,03/24/2021,01101,12,Montgomery County,AL,11.3,25636,25636.0,13.5,25621,14.8,12026,34.1,93.6,43287.0,19.1,43286.0,22.7,43234.0,24.9,18266.0,51.8,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
856388,03/23/2021,01101,12,Montgomery County,AL,11.0,24983,24983.0,13.1,24968,14.4,11824,33.5,93.6,42416.0,18.7,42415.0,22.3,42370.0,24.4,18049.0,51.2,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
859555,03/22/2021,01101,12,Montgomery County,AL,10.7,24292,24292.0,12.7,24277,14.0,11548,32.7,93.6,41727.0,18.4,41726.0,21.9,41684.0,24.0,17828.0,50.5,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
861480,03/21/2021,01101,12,Montgomery County,AL,10.7,24125,24125.0,12.7,24110,13.9,11503,32.6,93.7,41482.0,18.3,41481.0,21.8,41439.0,23.9,17788.0,50.4,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
865134,03/20/2021,01101,11,Montgomery County,AL,10.6,23961,23961.0,12.6,23946,13.8,11447,32.4,93.7,41229.0,18.2,41228.0,21.6,41188.0,23.7,17734.0,50.3,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
869285,03/19/2021,01101,11,Montgomery County,AL,10.3,23285,23285.0,12.2,23270,13.4,11282,32.0,93.8,40616.0,17.9,40615.0,21.3,40577.0,23.4,17580.0,49.8,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
871139,03/18/2021,01101,11,Montgomery County,AL,9.8,22089,22089.0,11.6,22074,12.7,10924,31.0,93.8,39320.0,17.4,39319.0,20.6,39284.0,22.6,17196.0,48.7,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
876287,03/17/2021,01101,11,Montgomery County,AL,9.6,21751,21751.0,11.4,21736,12.5,10751,30.5,93.8,38619.0,17.1,38618.0,20.3,38584.0,22.2,17000.0,48.2,D,13.0,13.0,13.0,14.0,Metro,1.0,1.0,1.0,2.0
877929,03/16/2021,01101,11,Montgomery County,AL,9.3,21108,21108.0,11.1,21093,12.2,10339,29.3,93.9,37599.0,16.6,37598.0,19.7,37564.0,21.6,16681.0,47.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
880059,03/15/2021,01101,11,Montgomery County,AL,9.2,20864,20864.0,10.9,20849,12.0,10216,29.0,93.9,36966.0,16.3,36965.0,19.4,36933.0,21.3,16508.0,46.8,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
886024,03/14/2021,01101,11,Montgomery County,AL,9.2,20757,20757.0,10.9,20742,11.9,10144,28.8,93.9,36561.0,16.1,36560.0,19.2,36529.0,21.0,16350.0,46.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
888538,03/13/2021,01101,10,Montgomery County,AL,9.1,20587,20587.0,10.8,20572,11.9,10055,28.5,93.9,36273.0,16.0,36272.0,19.0,36241.0,20.9,16250.0,46.1,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
890723,03/12/2021,01101,10,Montgomery County,AL,8.8,20024,20024.0,10.5,20009,11.5,9812,27.8,94.0,35685.0,15.8,35684.0,18.7,35653.0,20.5,16073.0,45.6,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
894614,03/11/2021,01101,10,Montgomery County,AL,8.4,18946,18946.0,9.9,18931,10.9,9335,26.5,94.0,34918.0,15.4,34917.0,18.3,34886.0,20.1,15788.0,44.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
897466,03/10/2021,01101,10,Montgomery County,AL,8.0,18033,18033.0,9.5,18021,10.4,9015,25.6,94.0,34221.0,15.1,34220.0,18.0,34191.0,19.7,15543.0,44.1,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
900763,03/09/2021,01101,10,Montgomery County,AL,7.5,17089,17089.0,9.0,17078,9.8,8598,24.4,94.1,33252.0,14.7,33251.0,17.5,33225.0,19.1,15158.0,43.0,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
904852,03/08/2021,01101,10,Montgomery County,AL,7.1,16141,16141.0,8.5,16131,9.3,8260,23.4,94.1,31200.0,13.8,31199.0,16.4,31174.0,18.0,14809.0,42.0,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
908065,03/07/2021,01101,10,Montgomery County,AL,7.0,15856,15856.0,8.3,15846,9.1,8196,23.2,94.1,30843.0,13.6,30842.0,16.2,30818.0,17.8,14720.0,41.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
911554,03/06/2021,01101,9,Montgomery County,AL,6.8,15432,15432.0,8.1,15424,8.9,8016,22.7,94.1,30421.0,13.4,30420.0,16.0,30400.0,17.5,14582.0,41.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
914747,03/05/2021,01101,9,Montgomery County,AL,6.3,14260,14260.0,7.5,14254,8.2,7485,21.2,94.1,29741.0,13.1,29740.0,15.6,29721.0,17.1,14308.0,40.6,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
918599,03/04/2021,01101,9,Montgomery County,AL,5.8,13226,13226.0,6.9,13221,7.6,6896,19.5,94.0,29171.0,12.9,29170.0,15.3,29152.0,16.8,14056.0,39.8,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
920852,03/03/2021,01101,9,Montgomery County,AL,5.4,12312,12312.0,6.5,12307,7.1,6320,17.9,94.0,28606.0,12.6,28605.0,15.0,28587.0,16.5,13849.0,39.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
923923,03/02/2021,01101,9,Montgomery County,AL,5.1,11505,11505.0,6.0,11501,6.6,5767,16.3,93.9,28070.0,12.4,28069.0,14.7,28051.0,16.2,13616.0,38.6,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
927980,03/01/2021,01101,9,Montgomery County,AL,4.8,10807,10807.0,5.7,10803,6.2,5271,14.9,93.8,27585.0,12.2,27584.0,14.5,27566.0,15.9,13374.0,37.9,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
930156,02/28/2021,01101,9,Montgomery County,AL,4.6,10470,10470.0,5.5,10466,6.0,5044,14.3,93.8,27395.0,12.1,27394.0,14.4,27376.0,15.8,13313.0,37.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
934544,02/27/2021,01101,8,Montgomery County,AL,4.2,9609,9609.0,5.0,9605,5.5,4428,12.6,93.8,26987.0,11.9,26986.0,14.2,26968.0,15.5,13117.0,37.2,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
937925,02/26/2021,01101,8,Montgomery County,AL,4.0,9037,9037.0,4.7,9033,5.2,4050,11.5,93.8,26185.0,11.6,26185.0,13.7,26168.0,15.1,12760.0,36.2,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
939592,02/25/2021,01101,8,Montgomery County,AL,3.8,8546,8546.0,4.5,8542,4.9,3729,10.6,93.7,25179.0,11.1,25179.0,13.2,25162.0,14.5,12438.0,35.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
945131,02/24/2021,01101,8,Montgomery County,AL,3.5,8024,8024.0,4.2,8020,4.6,3451,9.8,93.6,24710.0,10.9,24710.0,13.0,24693.0,14.2,12291.0,34.8,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
946290,02/23/2021,01101,8,Montgomery County,AL,3.4,7668,7668.0,4.0,7664,4.4,3239,9.2,93.6,24350.0,10.8,24350.0,12.8,24333.0,14.0,12146.0,34.4,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
950626,02/22/2021,01101,8,Montgomery County,AL,3.2,7187,7187.0,3.8,7183,4.1,2857,8.1,93.6,24012.0,10.6,24012.0,12.6,23995.0,13.8,11992.0,34.0,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
952262,02/21/2021,01101,8,Montgomery County,AL,3.1,7115,7115.0,3.7,7111,4.1,2807,8.0,93.6,23958.0,10.6,23958.0,12.6,23941.0,13.8,11959.0,33.9,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
956282,02/20/2021,01101,7,Montgomery County,AL,3.1,6909,6909.0,3.6,6905,4.0,2637,7.5,93.5,23838.0,10.5,23838.0,12.5,23821.0,13.7,11886.0,33.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
961095,02/19/2021,01101,7,Montgomery County,AL,2.9,6607,6607.0,3.5,6603,3.8,2430,6.9,93.4,23187.0,10.2,23187.0,12.2,23170.0,13.3,11643.0,33.0,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
962756,02/18/2021,01101,7,Montgomery County,AL,2.7,6127,6127.0,3.2,6123,3.5,2121,6.0,93.2,22414.0,9.9,22414.0,11.8,22397.0,12.9,11247.0,31.9,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
966778,02/17/2021,01101,7,Montgomery County,AL,2.7,6012,6012.0,3.2,6008,3.5,2057,5.8,93.1,21644.0,9.6,21644.0,11.4,21633.0,12.5,10971.0,31.1,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
968520,02/16/2021,01101,7,Montgomery County,AL,2.5,5758,5758.0,3.0,5754,3.3,1866,5.3,93.1,20758.0,9.2,20758.0,10.9,20747.0,12.0,10578.0,30.0,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
974231,02/15/2021,01101,7,Montgomery County,AL,2.4,5356,5356.0,2.8,5352,3.1,1540,4.4,92.9,20097.0,8.9,20097.0,10.5,20088.0,11.6,10298.0,29.2,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
977183,02/14/2021,01101,7,Montgomery County,AL,2.3,5286,5286.0,2.8,5282,3.0,1485,4.2,92.9,19955.0,8.8,19955.0,10.5,19947.0,11.5,10228.0,29.0,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
980653,02/13/2021,01101,6,Montgomery County,AL,2.2,5055,5055.0,2.7,5051,2.9,1296,3.7,93.0,19255.0,8.5,19255.0,10.1,19248.0,11.1,9987.0,28.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
981504,02/12/2021,01101,6,Montgomery County,AL,2.0,4621,4621.0,2.4,4617,2.7,1168,3.3,92.9,18396.0,8.1,18396.0,9.7,18390.0,10.6,9523.0,27.0,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
985549,02/11/2021,01101,6,Montgomery County,AL,1.9,4283,4283.0,2.2,4279,2.5,1080,3.1,92.9,17599.0,7.8,17599.0,9.2,17594.0,10.1,9022.0,25.6,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
990879,02/10/2021,01101,6,Montgomery County,AL,1.7,3873,3873.0,2.0,3869,2.2,958,2.7,92.8,16454.0,7.3,16454.0,8.6,16449.0,9.5,8365.0,23.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
994331,02/09/2021,01101,6,Montgomery County,AL,1.5,3436,3436.0,1.8,3432,2.0,817,2.3,92.7,15290.0,6.8,15290.0,8.0,15286.0,8.8,7640.0,21.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
997248,02/08/2021,01101,6,Montgomery County,AL,1.3,3015,3015.0,1.6,3011,1.7,647,1.8,92.6,14508.0,6.4,14508.0,7.6,14504.0,8.4,7120.0,20.2,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
998938,02/07/2021,01101,6,Montgomery County,AL,1.3,2967,2967.0,1.6,2963,1.7,645,1.8,92.6,14258.0,6.3,14258.0,7.5,14254.0,8.2,7079.0,20.1,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1002619,02/06/2021,01101,5,Montgomery County,AL,1.3,2941,2941.0,1.5,2937,1.7,636,1.8,92.5,13947.0,6.2,13947.0,7.3,13943.0,8.0,6936.0,19.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1007285,02/05/2021,01101,5,Montgomery County,AL,1.2,2684,2684.0,1.4,2683,1.5,581,1.6,92.7,13352.0,5.9,13352.0,7.0,13348.0,7.7,6600.0,18.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1007919,02/04/2021,01101,5,Montgomery County,AL,1.1,2554,2554.0,1.3,2553,1.5,532,1.5,92.5,12814.0,5.7,12814.0,6.7,12810.0,7.4,6257.0,17.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1014039,02/03/2021,01101,5,Montgomery County,AL,1.1,2383,2383.0,1.3,2382,1.4,493,1.4,92.6,12335.0,5.4,12335.0,6.5,12331.0,7.1,5940.0,16.8,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1015878,02/02/2021,01101,5,Montgomery County,AL,1.0,2269,2269.0,1.2,2268,1.3,474,1.3,92.6,11941.0,5.3,11941.0,6.3,11937.0,6.9,5757.0,16.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1018278,02/01/2021,01101,5,Montgomery County,AL,0.9,2114,2114.0,1.1,2113,1.2,451,1.3,92.9,11169.0,4.9,11169.0,5.9,11165.0,6.4,5200.0,14.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1021573,01/31/2021,01101,5,Montgomery County,AL,0.9,2095,2095.0,1.1,2094,1.2,449,1.3,92.9,10624.0,4.7,10624.0,5.6,10620.0,6.1,4821.0,13.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1026346,01/30/2021,01101,4,Montgomery County,AL,0.9,2028,2028.0,1.1,2027,1.2,436,1.2,93.1,10148.0,4.5,10148.0,5.3,10144.0,5.8,4514.0,12.8,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1027336,01/29/2021,01101,4,Montgomery County,AL,0.8,1857,1857.0,1.0,1857,1.1,389,1.1,93.0,9811.0,4.3,9811.0,5.1,9807.0,5.6,4320.0,12.2,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1032121,01/28/2021,01101,4,Montgomery County,AL,0.7,1636,1636.0,0.9,1636,0.9,320,0.9,92.9,9226.0,4.1,9226.0,4.8,9222.0,5.3,3897.0,11.0,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1035358,01/27/2021,01101,4,Montgomery County,AL,0.6,1320,1320.0,0.7,1320,0.8,260,0.7,92.7,8339.0,3.7,8339.0,4.4,8335.0,4.8,3305.0,9.4,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1038539,01/26/2021,01101,4,Montgomery County,AL,0.6,1291,1291.0,0.7,1291,0.7,256,0.7,92.9,8281.0,3.7,8281.0,4.3,8277.0,4.8,3279.0,9.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1043685,01/25/2021,01101,4,Montgomery County,AL,0.5,1143,1143.0,0.6,1143,0.7,234,0.7,93.1,7841.0,3.5,7841.0,4.1,7837.0,4.5,2938.0,8.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1044685,01/24/2021,01101,4,Montgomery County,AL,0.5,1141,1141.0,0.6,1141,0.7,234,0.7,93.1,7693.0,3.4,7693.0,4.0,7689.0,4.4,2816.0,8.0,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1048597,01/23/2021,01101,3,Montgomery County,AL,0.5,1037,1037.0,0.5,1037,0.6,187,0.5,93.3,7094.0,3.1,7094.0,3.7,7090.0,4.1,2449.0,6.9,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1053236,01/22/2021,01101,3,Montgomery County,AL,0.5,1035,1035.0,0.5,1035,0.6,187,0.5,93.3,6824.0,3.0,6824.0,3.6,6820.0,3.9,2409.0,6.8,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1054179,01/21/2021,01101,3,Montgomery County,AL,0.4,832,832.0,0.4,832,0.5,156,0.4,93.4,5582.0,2.5,5582.0,2.9,5581.0,3.2,1766.0,5.0,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1059166,01/20/2021,01101,3,Montgomery County,AL,0.4,799,799.0,0.4,799,0.5,153,0.4,93.6,5048.0,2.2,5048.0,2.6,5047.0,2.9,1617.0,4.6,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1060477,01/19/2021,01101,3,Montgomery County,AL,0.3,581,581.0,0.3,581,0.3,115,0.3,93.9,3468.0,1.5,3468.0,1.8,3467.0,2.0,976.0,2.8,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1066043,01/18/2021,01101,3,Montgomery County,AL,0.3,580,580.0,0.3,580,0.3,115,0.3,93.9,3460.0,1.5,3460.0,1.8,3459.0,2.0,969.0,2.7,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1068415,01/17/2021,01101,3,Montgomery County,AL,0.3,579,579.0,0.3,579,0.3,114,0.3,94.0,3374.0,1.5,3374.0,1.8,3373.0,1.9,919.0,2.6,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1073136,01/16/2021,01101,2,Montgomery County,AL,0.2,553,553.0,0.3,553,0.3,113,0.3,94.1,2901.0,1.3,2901.0,1.5,2900.0,1.7,782.0,2.2,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1075935,01/15/2021,01101,2,Montgomery County,AL,0.2,518,518.0,0.3,518,0.3,108,0.3,94.2,2658.0,1.2,2658.0,1.4,2657.0,1.5,654.0,1.9,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1077205,01/14/2021,01101,2,Montgomery County,AL,0.2,425,425.0,0.2,425,0.2,86,0.2,94.5,2548.0,1.1,2548.0,1.3,2547.0,1.5,622.0,1.8,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1081324,01/13/2021,01101,2,Montgomery County,AL,0.2,347,347.0,0.2,347,0.2,69,0.2,94.5,2380.0,1.1,2380.0,1.2,2379.0,1.4,551.0,1.6,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1085370,01/12/2021,01101,2,Montgomery County,AL,0.1,280,280.0,0.1,280,0.2,57,0.2,94.8,2270.0,1.0,2270.0,1.2,2269.0,1.3,508.0,1.4,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1089209,01/11/2021,01101,2,Montgomery County,AL,0.1,278,278.0,0.1,278,0.2,57,0.2,95.1,2236.0,1.0,2236.0,1.2,2235.0,1.3,479.0,1.4,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1091829,01/10/2021,01101,2,Montgomery County,AL,0.1,278,278.0,0.1,278,0.2,57,0.2,95.1,2220.0,1.0,2220.0,1.2,2219.0,1.3,474.0,1.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1095993,01/09/2021,01101,1,Montgomery County,AL,0.1,276,276.0,0.1,276,0.2,56,0.2,94.9,2142.0,0.9,2142.0,1.1,2141.0,1.2,447.0,1.3,D,13.0,13.0,13.0,13.0,Metro,1.0,1.0,1.0,1.0
1098074,01/08/2021,01101,1,Montgomery County,AL,0.0,94,94.0,0.0,94,0.1,17,0.0,95.6,1702.0,0.8,1702.0,0.9,1701.0,1.0,310.0,0.9,D,13.0,13.0,13.0,13.0,Metro,,,1.0,
1099728,01/07/2021,01101,1,Montgomery County,AL,0.0,94,94.0,0.0,94,0.1,17,0.0,95.5,1688.0,0.7,1688.0,0.9,1687.0,1.0,299.0,0.8,D,13.0,13.0,13.0,13.0,Metro,,,1.0,
1102995,01/06/2021,01101,1,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1107290,01/05/2021,01101,1,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1110122,01/04/2021,01101,1,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1113834,01/03/2021,01101,1,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1117240,01/02/2021,01101,53,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1119421,01/01/2021,01101,53,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1123126,12/31/2020,01101,53,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1128554,12/30/2020,01101,53,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1131645,12/29/2020,01101,53,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1133229,12/28/2020,01101,53,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1137943,12/27/2020,01101,53,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1141756,12/26/2020,01101,52,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1145112,12/25/2020,01101,52,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1148627,12/24/2020,01101,52,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1151399,12/23/2020,01101,52,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1153703,12/22/2020,01101,52,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1158166,12/21/2020,01101,52,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1161111,12/20/2020,01101,52,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1162341,12/19/2020,01101,51,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1165796,12/18/2020,01101,51,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1171043,12/17/2020,01101,51,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1174831,12/16/2020,01101,51,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1177711,12/15/2020,01101,51,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1179775,12/14/2020,1101,51,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
1183805,12/13/2020,1101,51,Montgomery County,AL,0.0,0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,D,,,,,Metro,,,,
