,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,-0.7966512406589835,-0.6334133884603796,-0.8216696607793305,-0.6088043258619984,-0.542890233925312,-0.359326048666201,-0.48123450769337384,-0.4600418188947864,-0.4732477850794617,-0.4406066980738803,-0.4831835594022788,-0.37984458137290766,-0.36419442982033473,-0.37763704152601746,-0.3971758744996629,-0.438612463463694,-0.41825899865346267,-0.36632901017229563,-0.5042058200623585,-0.39505743825417394,-0.4923696799073605,-0.4320391596426032,-0.42082013858512046,-0.35876917485458104,-0.37454186024804575,-0.38829549608119923,-0.44386850994714483,-0.42982589704668195,-0.4099164386143065,-0.3760103649653123
1,0.823935340824798,0.911967670412399,0.9559838352061996,0.6784635303966567,0.5438530929350532,-0.23508682332815267,-0.42153940435919957,-0.310263579430357,-0.2173212797045486,-0.3075387896038476,-0.20834534896281331,-0.26966403302328046,-0.20143159502659205,-0.2157518310307968,-0.285451944639059,-0.17988554523168854,-0.16689718891281982,-0.19484867765533048,-0.08315292498866445,-0.20327664261392087,-0.13864094076700514,-0.004077200150719107,-0.10725905130243349,-0.17791418172940654,-0.04576564413284032,-0.007700811787197059,-0.27674878543782466,-0.2798997239740024,-0.29612263692462215,-0.14319926378284442
2,0.6162272899807102,0.2518793810255013,-0.3246515598118745,-0.1200718207898204,-0.3545367483093666,-0.1791118260205091,-0.2247251599150578,-0.15417727765788422,-0.18138899292426372,-0.20785501685818886,-0.17641424334995867,-0.1688584249174729,-0.13736238149552044,-0.20397446313207987,-0.16149424995539644,-0.13947827908167568,-0.11768707633580416,-0.17264355947439813,-0.15870897898577246,-0.13522593974923103,-0.14358716453365813,-0.08573176670747011,-0.1881354731351778,-0.11955662057094402,-0.09414180084681242,-0.2244411115077592,-0.20783930190138095,-0.16616832126932835,-0.2074305058486147,-0.2046519611929772
3,0.3938139509618357,0.3780337493817972,0.22204789943421208,-0.38116977135667257,-0.3530339611593452,-0.4411465197543848,-0.3956508615532188,-0.35870896459519674,-0.33311298120392513,-0.3048988616364021,-0.28309265716854437,-0.29950933181203465,-0.3194593731678213,-0.28973180360860995,-0.2774402228116729,-0.3105207460667665,-0.2611253656298123,-0.2718301475357244,-0.3081754989464333,-0.34765243573749915,-0.2934150108413932,-0.24338206456462053,-0.34019755594666085,-0.27656020551418187,-0.32659061235844794,-0.32117887836904374,-0.27022734671469695,-0.24852765185556736,-0.2887897673203025,-0.27415385777327544
4,-1.0766571275982544,-0.9840661773591199,-0.7976131414659312,-0.7602870242186536,-0.35885908146166373,-0.2977262646655312,-0.43175281322895204,-0.40929271476556317,-0.4422763877289233,-0.43621605476452857,-0.46689205687015406,-0.39397274842159474,-0.40494637196716715,-0.40144323323759046,-0.3809648219099666,-0.3843757611618393,-0.3491239334214917,-0.3698003143141316,-0.3808893355411036,-0.4647053158422287,-0.3562913084529494,-0.3632716710397137,-0.4264450234068891,-0.36715125120118053,-0.3884483907151941,-0.40286184256657404,-0.3856229996773359,-0.34053802615671164,-0.3795346586081349,-0.32490058465333527
5,1.6828807503622074,1.0283167498783663,0.9448425590688577,0.3008127099613771,0.023610394016835807,-0.11133213647156419,-0.040785156907857036,-0.25180153331855093,-0.10913442763276066,-0.02405294891450427,-0.12783672655349348,-0.12360775906014962,-0.13426927091558152,-0.09010175313498323,-0.08471903507700672,-0.12140512838942516,-0.022732296528761388,-0.12680379668671088,-0.05063266603621955,-0.14701993607015487,0.1264963822354518,0.10207001091050072,-0.01206254872632225,-0.07196554718999112,0.08653730992223752,-0.15194942676354573,-0.15435707436124835,-0.08995808510230896,-0.15919949931747818,-0.08451229596143839
6,0.39334670205344957,0.25517048590597013,0.017744726562792208,-0.41926706155296156,-0.3046811235963336,-0.3385635095515799,-0.2959759568892968,-0.2876535641095659,-0.3214279537623079,-0.3352182427066938,-0.24913462824979946,-0.28354302927770275,-0.27638751099455156,-0.24502344314607108,-0.24342174586344398,-0.2992611695992636,-0.26648151122777414,-0.27176523850654927,-0.25481804877736547,-0.26945423124124424,-0.24890392691961954,-0.2603019724960095,-0.21461711575707848,-0.2884774726192468,-0.24705722885694495,-0.29736512423997097,-0.282678944189738,-0.29242573459029436,-0.25507648474744943,-0.2611062894586247
7,0.8025004492726713,0.7866396526984133,0.1603167123190307,0.09686850088505738,0.2954364020101025,0.6477182010050513,0.1238718637373345,0.08397244587699748,-0.010007805007121905,0.09932660370641755,0.2546953994869287,0.13071100440837835,-0.06289349262520796,0.06006478802071815,0.28191951003608967,-0.11470893146357414,0.21229675198039086,0.6061483759901954,0.8030741879950978,0.22344096076179554,0.24935320155693672,0.3449337161182537,0.2503200377324724,0.2111081324266338,0.2562519328049481,0.20907149715772858,0.09882048492233882,0.03256226003530691,0.28456727660633446,0.07975471887386487
8,-1.1730996522811648,-0.7008453842053968,-0.4435007585681207,-0.6464950903151859,-0.2753657651033281,-0.48147661401330955,-0.4835042538749505,-0.45797838348269443,-0.45919902153879094,-0.36023556596127027,-0.4604508230116617,-0.46903896528346334,-0.34572984336757906,-0.4572773894980833,-0.4888894601557813,-0.4376973067866448,-0.4653660069919591,-0.4134381141734777,-0.22706493719331436,-0.4753813560909855,-0.3415425998474337,-0.3397846622306369,-0.42203370018032216,-0.4402619388733174,-0.31722211167251196,-0.3929533751340353,-0.36578354664293516,-0.44550577227509985,-0.5591629672814614,-0.6067872679686986
9,0.740493884770919,0.7855962998701949,0.770036831917245,0.6049861688957677,0.14463068265310483,-0.5368302968559793,-0.6043239000155244,-0.561545986472093,-0.6181432429098821,-0.5263631986267208,-0.5644712683346359,-0.5648007725418718,-0.5018817038201063,-0.49486168717088935,-0.45821195367747675,-0.47605843159619204,-0.504619311077616,-0.5519416205998103,-0.5529955582356177,-0.48201356404549284,-0.5887778885073343,-0.5111616391816448,-0.48003098581475057,-0.507496148565077,-0.5248093002437085,-0.4613158223776584,-0.5115916759321146,-0.5260997504932411,-0.47619010877339385,-0.4681656909837146
10,-1.1891736298888524,-1.0532649452757914,-0.49598451237743696,-0.2438264395546727,-0.4181033188197025,-0.38264139669717295,-0.3438555672744061,-0.41590057819995147,-0.3439103311574671,-0.43293906456651143,-0.42138287429396554,-0.3560778225426564,-0.32664683354364765,-0.3869291312730648,-0.40865992079062924,-0.3681549962729638,-0.3355034175132583,-0.33051239006859495,-0.3418373260819181,-0.39044284809542723,-0.36027366738004263,-0.3071076059659779,-0.37724723492940415,-0.36089114262695315,-0.381895465489572,-0.40306627479457824,-0.3708966553480789,-0.3818094522251549,-0.38346983991958694,-0.359728269440925
11,-0.7599440403677962,-0.5537226545946028,-0.5773476142512045,-0.001272287906426528,-0.29401914801171863,-0.4133584153064472,-0.4926528390281512,-0.3420404692322434,-0.39349620357284926,-0.40930731478170346,-0.39172730551683244,-0.40030135716342136,-0.34308332277661685,-0.4848087963928883,-0.507184772701604,-0.37156794816132355,-0.3866743861588439,-0.37355285501300245,-0.4042482879714271,-0.3682732474293724,-0.42551868280161725,-0.43207476923015015,-0.42880648494496654,-0.30481115663628977,-0.4073260701881666,-0.3542721184997719,-0.359223818951744,-0.34457694901796976,-0.38187617380594896,-0.39457178264747267
12,-0.5558140661767927,-0.10964665063538051,-0.27004346716666383,-0.3108466588541104,-0.4522515398887233,-0.3979343470304313,-0.45390335379728697,-0.334094709519373,-0.34257932187204826,-0.4861200062162216,-0.5218975196357476,-0.5290686500071464,-0.3693041825593496,-0.5098911065275261,-0.35425922388036135,-0.503355346454529,-0.4829931424276021,-0.3813120839106224,-0.4003217660898774,-0.43121791288259814,-0.3875096503640673,-0.43677618218180175,-0.3513801852674648,-0.4240721205819957,-0.41354657421730284,-0.3948634916227566,-0.42090593635521867,-0.4327673013357543,-0.47458222197120914,-0.4050489217718323
13,1.4988834881597806,1.1621322308079398,0.8101570479595044,0.612710627603572,-0.09069856648942572,-0.29713335313264444,-0.2967533679277202,-0.3294889296603669,-0.1905523825183465,-0.22970493284024693,-0.1593834212057655,-0.16757526232204997,-0.22311553675208312,-0.20689351246919638,-0.23438163266412773,-0.22824305190697425,-0.20797779758857038,-0.2628646759108049,-0.19269210304916073,-0.21836693316849085,-0.18591133125765055,-0.19995542592511284,-0.20776361980811137,-0.19461487927096788,-0.20966593953952695,-0.19334974348678102,-0.18126548923768782,-0.2260705788661525,-0.2589195415703647,-0.1841502259105257
14,0.8159264171292873,0.738567189409153,0.772347950024929,0.1655288273137753,-0.15621652605850156,-0.2847179242523258,-0.2593519975507969,-0.22216206424177073,-0.23077515446308766,-0.23977796916926858,-0.27701982313913687,-0.1771182217325045,-0.18887301242302262,-0.20023261718492785,-0.22025126367984177,-0.17851347695870592,-0.22716124548480457,-0.17081949450073836,-0.2383251123216064,-0.2616348503276065,-0.2115069495260237,-0.18952191815905142,-0.16965305220726937,-0.22058717178013865,-0.19435599309449783,-0.2251765772897539,-0.2797533683490986,-0.1714382118086368,-0.1641647028575137,-0.2141371572735714
15,0.993226931790557,0.4946048725698078,0.20634565028432691,-0.08067629927407662,0.007402657589266642,-0.1211279828525941,-0.057377407751388186,-0.041662659086362276,-0.16266840593532908,-0.02369756462505257,-0.1652087055615783,-0.09380702703563337,-0.18655485260380383,-0.06581998504456359,-0.1740285163566091,-0.06125951342916152,-0.09381436007813512,-0.1875164739362433,-0.16678014435040464,-0.06541135474126931,-0.10738065668606515,-0.10594025037225392,-0.10668135545091295,-0.1386109860963727,-0.07579730968135848,-0.08297032404158126,0.01287600723643716,-0.01299838320178496,-0.1455390415756562,-0.13304380661431595
16,-0.47938354832596564,-0.4682577236277691,-0.11362187790047527,-0.20907758600996468,-0.01628017071780663,-0.1512001262243365,-0.1973008442351622,-0.1979969974016507,-0.26258790195939075,-0.281121212614302,-0.22745514542316347,-0.21611087066902068,-0.2203821383201514,-0.21430625791244917,-0.15580681548322528,-0.24840081259525335,-0.21309627565525832,-0.1428848071614972,-0.1990791310796422,-0.16156378416746844,-0.21455205320217566,-0.25012308797442906,-0.17958942343684234,-0.17481487444626626,-0.20936725189837066,-0.21107653954989697,-0.2395490097047205,-0.23198312956928424,-0.26119883662463445,-0.2547616763570185
17,0.38227175318973494,0.18783021453187917,-0.10561089645267806,-0.012861158916287141,-0.08643853776720696,-0.15785286577335336,-0.23877767369773686,-0.1653210600102356,-0.17823009243479385,-0.07490108359862457,-0.15807585877679567,-0.18358271383957164,-0.10395814014375233,-0.17574092141518255,-0.15204358728663145,-0.21808246118993774,-0.21374309374855988,-0.23707939231385483,-0.2640230168567235,-0.24592326950287374,-0.21360854660316628,-0.22651357118230392,-0.0697373798821102,-0.14054913681285022,-0.16368191448463515,-0.15910453929947102,-0.29260939893248533,-0.22039352335307946,-0.226902873645775,-0.10420208847408496
18,0.7708403399964074,0.6667037396805499,0.9351838547196094,0.5594201500825866,0.3625715349709394,-0.11927959370155684,-0.2824780566132118,-0.19323730978957987,-0.166656710570986,-0.2028211472367971,-0.21040265868211752,-0.19342938580600144,-0.15277668492755012,-0.28266557033737105,-0.19950830671717648,-0.23006908886630878,-0.16087872236832262,-0.12697858155136985,-0.21550122141521824,-0.19770868132704517,-0.19643042580481632,-0.11275070652103707,-0.16919738828071493,-0.20165436600279943,-0.21352735996637626,-0.19713708388296078,-0.14115447573670212,-0.19276770026252074,-0.1871575316484623,-0.15593515622717158
19,-2.1218545249922456,-1.3575391171518616,-0.8190055785767694,-0.5828238348203851,-0.3971435086223037,-0.4193538626543527,-0.4633574047401127,-0.43089459011947573,-0.39207705222969835,-0.42390476124183873,-0.38989536150080223,-0.4450861855228933,-0.40284484155502587,-0.469823039860801,-0.4213707994170123,-0.3794050660091009,-0.39240642871338144,-0.38875501383824485,-0.4128229163296474,-0.3507988956196803,-0.38162762688454666,-0.35974544407787273,-0.46353514651755834,-0.4118420053737907,-0.392327075875727,-0.4124396203059865,-0.33961848364900116,-0.3683897569065268,-0.35478394177211864,-0.38622935482450366
20,-0.5685202892489367,-1.0771307566961947,-0.7125032270283457,-0.8972089602830937,-0.6603053344852557,-0.5277395334702332,-0.598320349717915,-0.5583603064753627,-0.47877566354577994,-0.4812688709518983,-0.4819826177863131,-0.4537482103967982,-0.43565888156026794,-0.4382126632543105,-0.4294152816282867,-0.4448392932181889,-0.424418995119717,-0.43461513999158985,-0.42825747752122806,-0.48316957673174127,-0.4186668733855413,-0.4601658995910773,-0.38806646973249737,-0.4311554455887821,-0.3864052959788567,-0.3605415374693903,-0.4613026506796875,-0.3705733931989583,-0.4020746630121216,-0.3981894370130251
21,2.369307157703063,1.452273453989034,0.7989563593861863,0.5045355433699259,0.19389353742080645,-0.032360388318194815,-0.2035808957630722,-0.14485971082240529,-0.22149485022492998,-0.20628304027239008,-0.2106545122270194,-0.10583065648096407,-0.1704755987611361,-0.16042313049867898,-0.11647458795663301,-0.2181214157909945,-0.11606104967044087,-0.0373579040426146,0.029586130780593762,-0.08618188772538721,-0.10674769078026675,-0.11063297070652905,-0.09302824945260094,-0.12152232081084031,-0.07018441531681227,-0.06406173041465262,-0.07213485568875495,-0.15764140946955366,-0.12987811467607052,-0.12562145380164821
22,-1.351652386868633,-1.0709477245962615,-0.5707807955484202,-0.4956870254409751,-0.536471418677246,-0.35509569401334024,-0.4043769888440035,-0.41572345621082624,-0.43369896951054443,-0.3758304314850979,-0.35950186793444805,-0.3356466936822464,-0.3471912091173558,-0.40535858780287193,-0.38635986685081086,-0.36596756696902655,-0.3791049788832973,-0.35879116363269686,-0.36365457437884857,-0.3957115463778296,-0.343131755127307,-0.3659198059415926,-0.34344741043559424,-0.35429899761902794,-0.412897682225716,-0.447744300005737,-0.34192512465899133,-0.3851738943231004,-0.40638543382941367,-0.4002598453052297
23,-0.8034591522122593,-0.9922276455734759,-0.8883216855572086,-0.6778275962540088,-0.7624751915066963,-0.7018912502107656,-0.5405319786987961,-0.5393868427162742,-0.49813762758145513,-0.5619979472893399,-0.5057393758006934,-0.5086237031310655,-0.39625260558605535,-0.43672842507189025,-0.4963893292259307,-0.4343037961962813,-0.4750698925030946,-0.4348199844048358,-0.4284113547522739,-0.47663784327951286,-0.5618386888398027,-0.4977510966800801,-0.48458092641223555,-0.42541044389765703,-0.5072364748194576,-0.4267191105613834,-0.3891830056669603,-0.40335272151014345,-0.43450193176099094,-0.39184755087596285
24,-0.15089833621445659,-0.38918061328801007,-0.3542461402785307,-0.008785814048173413,-0.20185107046738152,-0.2513583154035464,-0.29040508431784084,-0.2406299837857408,-0.2604305403091255,-0.2219174705697137,-0.1263276058217343,-0.15503312510777267,-0.21086578996701302,-0.1996407824443475,-0.18918534058370975,-0.14609695308752668,-0.19425362292803605,-0.16512654619792302,-0.1593992637243757,-0.04855199315181205,-0.18515914927490706,-0.23667013627037387,-0.14718260754411838,-0.26448110532706676,-0.22997124604634053,-0.17071094490151623,-0.1510224352878753,-0.23357845697979812,-0.1671843213727914,-0.11097612886499893
25,0.7987987964079273,0.8993993982039636,0.9501857326051323,0.9004966558254265,0.657461313540381,-0.047385014540108995,-0.3120551349351796,-0.2752148284316456,-0.2794895885671759,-0.31864622624895045,-0.2831974304504486,-0.26620815413473586,-0.08346444862419285,-0.21121462464296942,-0.2149426889195628,-0.12530241207952617,-0.20788230246373085,-0.09614387803425022,-0.23124063612451434,-0.224183587111078,-0.180886221090101,-0.30181928244665907,-0.2686899406453248,-0.18930897615327308,-0.15768043936010154,-0.24967436627821482,-0.09929827955709629,-0.23747819866999725,-0.1771631953836872,-0.15717067236468046
26,-0.3289439836092358,-0.06700596909792789,-0.4694377771311868,-0.08973490019800683,-0.24143457032618051,-0.4178972789480978,-0.24538511383648212,-0.2898569428947074,-0.25206300246744495,-0.24669667436010895,-0.32493899651849156,-0.25267412779258075,-0.2866596028653974,-0.23042108088171143,-0.16234599512928924,-0.17534887238358213,-0.2227588039132981,-0.1912830077789398,-0.18436740913904243,-0.18348869646230945,-0.09853250552371617,-0.13795144719102645,-0.21084637912607368,-0.21788287438467657,-0.2541595844155034,-0.31258843559921423,-0.32280291097274605,-0.29188518805582125,-0.25517925124832413,-0.18646990875502953
27,-0.8570497409967822,-0.7365461028734536,-0.3621721364889532,-0.7294913372654237,-0.5344374020239744,-0.5174418929293977,-0.4527286988243841,-0.3789429649901964,-0.5146040837169393,-0.5203763009265833,-0.4707112980608999,-0.3678303821019982,-0.3775132791684431,-0.4026500438851658,-0.3845800538492779,-0.3438522092101692,-0.4816494484471116,-0.4342938404252123,-0.4660163132315233,-0.3999008362095437,-0.392790493352042,-0.3721127874092447,-0.350841248137193,-0.4283822549807537,-0.5132270182004968,-0.4532995471862677,-0.4409246059536446,-0.40952002327846165,-0.38509931658330365,-0.36650257129496977
28,1.0487461471030572,0.7945538505952375,0.8669215926411481,0.45697902675457036,0.06420903827883484,-0.13783590396472226,-0.11797572968312106,-0.2279205858915662,0.025447964492366526,-0.1306762877203245,0.09598747096680885,-0.17294054986075244,-0.15760955703656235,-0.06575827464021888,0.046188285180040645,-0.07696918893217353,-0.07678277381020054,-0.1533994797961209,0.1945786147643581,0.07665948464571012,-0.0420758848949121,0.16063603085418454,-0.06701555613515192,0.0847712090804619,-0.07869563987314636,-0.1553060307862452,0.08783558492157847,-0.14170903646938438,-0.11238300658854716,-0.11112047987645408
29,-1.0569833045437755,-1.0950272049378367,-1.010550156407607,-0.9513249814690611,-0.9317589502506981,-0.5166307240115827,-0.4108293790030131,-0.48002338779743947,-0.6344054689753944,-0.610421538192862,-0.5760872291958744,-0.6083922931544326,-0.5408466476960453,-0.47089856383171663,-0.47555618859146637,-0.441853043409077,-0.4478629303930086,-0.47290862753759316,-0.5029704037221089,-0.6865516456274408,-0.6840319609484256,-0.5191472600559264,-0.5479355975458442,-0.44235233401178947,-0.5917829280508108,-0.6703660192704047,-0.5159128640612329,-0.5701066017229731,-0.490700383771794,-0.4761482362584571
30,-0.502239856739718,-0.6492223429953994,-0.4169401594114747,-0.37333743111119894,-0.3330276559631706,-0.35568327781792364,-0.47429694438752945,-0.3997013644231289,-0.42973874688638636,-0.37062396435770745,-0.3530236271434532,-0.33690073674789295,-0.45567157614960324,-0.41878520444610046,-0.4370948478474451,-0.3798745746922775,-0.38799715251844946,-0.33173165204085703,-0.35575272930954926,-0.40968217313075117,-0.39071976626502125,-0.3562940050553514,-0.32731693746218116,-0.32634001590642814,-0.3574001924901413,-0.3637716768551454,-0.37982789592351596,-0.3547464760723184,-0.394263229597685,-0.42886189143629067
31,0.747729813512483,0.4790291378216365,0.02845952010208861,-0.2983388218973412,-0.08570450857048885,0.05557307941485417,-0.23066561970084332,-0.26450126929725076,-0.2431708566328957,-0.20873659282802792,-0.25954762603528464,-0.15227712240854455,-0.19059506051808286,-0.23068662978686325,-0.20712672379381858,-0.1743358001317273,-0.22110009615661708,-0.22379450229547124,-0.19682660185134743,-0.20646150836044405,-0.2545526896158457,-0.20070042764081586,-0.16785736723654815,-0.1494547147170732,-0.13491124213480882,-0.2240252806834091,-0.20413503770694472,-0.18817969740455479,-0.16370534220312669,-0.14839188462798064
32,-0.1036458004276185,0.017806889087026847,-0.1646169980836126,-0.25322449141576986,-0.16445807876796326,-0.2989101948721553,-0.3189815795400958,-0.35718811265925476,-0.26404706860664345,-0.2435465776028306,-0.30528093428111164,-0.2528417792537198,-0.27827809342450677,-0.2843182709901696,-0.2967502551708251,-0.3104201646490702,-0.2546163809643218,-0.19494935010207518,-0.23695332434992275,-0.2507445025613609,-0.2524378354974504,-0.24984579065819365,-0.14322619008898932,-0.25464361723299384,-0.22886163218581915,-0.26593377933096585,-0.2781587630180828,-0.2731646751077239,-0.27159262074203006,-0.22981844350665906
