,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
33,0.561953612258305,0.3494224207952315,0.08044235081121148,-0.15763752487631405,-0.25500536839618637,-0.24201558413420554,0.0076353148369442845,0.003411699390332127,0.006089393501987894,-0.09038020924425116,-0.13311069341658968,-0.03318864650062218,-0.07947815393276667,-0.04772195978291665,0.04510845657235063,-0.09342433081078355,-0.184849078118849,-0.0931464881082642,-0.07607340942424762,-0.1551113749048924,-0.05976377931273321,-0.12693491313062738,-0.0031274034361390146,-0.11347439223315157,-0.1217190465683286,-0.0852002761768539,-0.1604429629705973,-0.15009819333422073,-0.1717280230208338,-0.1753008039581273
34,0.8667316976504919,0.9968329648154401,0.7155533596939152,0.3457812028117345,-0.15964505908028526,-0.33129799626839607,-0.24770642684003494,-0.25662944978157554,-0.2783382210810317,-0.16056046745258742,-0.17378081604625872,-0.31111294528343586,-0.22742805034047614,-0.2585826631836153,-0.22021925559473635,-0.0896582841749987,-0.25018973431776614,-0.19581825510609882,-0.2131579585121472,-0.21942514477773203,-0.07992261890550419,-0.2787293025426194,-0.16241790964979028,-0.240480399156485,-0.21915864872955207,-0.20292346457738591,-0.24455139643487345,-0.26195030763914795,-0.15433039227552714,-0.2114866481437957
35,-0.9703460737212117,-0.9137923644768743,-0.5514607095052689,-0.2297400343532492,-0.3318011529791479,-0.3181791632917337,-0.44432415384835494,-0.42415123637024443,-0.40074620571968483,-0.3352404052456314,-0.3983213291043058,-0.43527544549588865,-0.3809883772215303,-0.3715844025340147,-0.4058148132160043,-0.33581899661217035,-0.36624959532639334,-0.3497577506768699,-0.3122350619280661,-0.3584165746036311,-0.2929617764839302,-0.34676962719104143,-0.24234400851635343,-0.3243250181503267,-0.36075253401683244,-0.33320054395690907,-0.36238633620148825,-0.36792748221419697,-0.36896274064504375,-0.37710197968080206
36,0.5574185088225685,0.3455773967395018,0.13584674622776957,0.04473149882553649,0.20146183313452357,0.220706613613453,0.16682583873729573,-0.10074401673437151,-0.006492119194124402,-0.06956216072207035,0.02970932585184355,0.0995423276751684,0.053661484966335306,0.024122899044563374,0.07560522267584505,-0.01710131952824534,-0.032695419243481995,0.08633993386953315,0.09337871586889102,0.07096134269010868,0.014371085348076426,0.10953675922600566,0.16014519698625848,-0.08564167406173091,-0.10092205762418291,0.018821861865582858,-0.03302413068229949,0.04639414325379685,0.25774315604869097,-0.0518357209912876
37,-1.1700440524814646,-0.9232268691715455,-0.9121959665246819,-0.7470550726472824,-0.3770849963595545,-0.4557661726467359,-0.4503033548347509,-0.4398805111393418,-0.397256898267988,-0.3937896864685899,-0.43566703360963377,-0.3842787010503714,-0.34823536557845297,-0.3728885666877893,-0.4636720038234739,-0.4140477710582136,-0.3876514202592204,-0.5021723801288144,-0.4149594185679171,-0.4515110412468002,-0.41745191778068663,-0.41234616885133396,-0.33141769310569746,-0.3852490759322245,-0.37012891917368945,-0.4292349678757144,-0.4021770610433961,-0.4277560658672906,-0.38321738815573114,-0.49649378953642564
38,0.8837495591028126,0.7161517040467871,0.8557350399319356,0.4283180814611718,-0.3966666248925401,-0.4819639791261527,-0.39228029427229383,-0.3874506532565601,-0.3987803771981558,-0.35720316157561743,-0.2576623556494068,-0.21573115836684004,-0.26828691103314256,-0.24554250681525036,-0.25986082975569424,-0.28914078030885193,-0.22564491030248351,-0.13016678062996284,-0.31909452320069687,-0.26624946515377357,-0.26882068979128393,-0.304521958028043,-0.32068481411013977,-0.24978675877602474,-0.35602210350765934,-0.27763656836011646,-0.3158739722104328,-0.19551327333709245,-0.2480131822260186,-0.266398025783011
39,0.5351596170593685,0.3528842161897569,-0.01445295052060147,-0.2776230518554291,-0.16682990198787082,-0.1576588663394281,-0.2652312520289537,-0.14696063636265708,-0.15576336733063342,-0.193071235942336,-0.20433198818431228,-0.11663835955209778,-0.21814637265718462,-0.15224217078414032,-0.0821675980458189,-0.1622260148551103,-0.03119430842862211,-0.1851501406217922,-0.10795376014786266,-0.17297859077242378,-0.11835016498430823,-0.019695901772075447,-0.15444881136752198,-0.07579802118185025,-0.18753305021162506,-0.2018136333874879,-0.14442183087801277,-0.17886043021630343,-0.17893166310046732,-0.13763969546849364
40,-0.9033529919102019,-0.8768545715657442,-1.0302243133762528,-0.683751922661581,-0.4574113356852065,-0.45050269113701286,-0.6632059808374668,-0.5315219007796189,-0.46878481708962777,-0.4243466120803798,-0.456826632786158,-0.43935804949897006,-0.4838504372127358,-0.4721802645888776,-0.5702943353229908,-0.4347908205619695,-0.4335815025476733,-0.45957501373702375,-0.3760018744641858,-0.41846730080187033,-0.43887990171206476,-0.42253235689844926,-0.4681483681838269,-0.5276032478036371,-0.3649690662082438,-0.3763524273985199,-0.40983706501758715,-0.4562169917587645,-0.43396784257905935,-0.46349162266944255
41,1.1700008883734616,1.085000444186731,0.6806338544995366,0.3309309185689642,-0.2127444845660712,-0.08043536631005573,-0.2642299368809749,-0.2152853745863536,-0.11398545259412884,-0.1363029758006702,-0.21179000909076712,-0.17419119073391132,-0.2205421549705635,-0.0818023748950641,-0.17984266327486734,0.09027397573331034,-0.058235162457812496,-0.07018704667621097,0.03876724245473839,-0.20104944877281533,-0.18967102060276625,-0.27117506749899434,-0.08319869465514362,-0.004242174804333383,-0.19655524943621314,-0.23121806181464483,-0.13300412344173163,-0.05444648767541649,-0.12637991740543456,-0.21355548398154184
42,0.8222689704051218,0.9111344852025609,0.9089234331274432,0.5470801340419874,-0.07852007560446446,-0.3626627447638886,-0.3342043229930611,-0.2852535130435777,-0.2974143896216451,-0.24395672956581044,-0.25370719592630786,-0.3057940586458322,-0.31168389044832373,-0.2456198561402921,-0.28411848905016807,-0.17256658550237544,-0.2136049332041227,-0.2983761763309048,-0.15975807416657054,-0.20541636490411136,-0.24110444601692815,-0.25071329769552025,-0.2844596734608321,-0.31910242137911254,-0.20157130152109992,-0.26716921209536904,-0.2770909137952931,-0.24318762019368556,-0.15391720780914467,-0.2527461835700632
43,-1.3658543192176413,-1.2579961310256924,-1.1959476937350342,-1.0465973409310674,-0.6847166384395519,-0.7318106249494307,-0.6256464253551298,-0.6486051233425368,-0.5566968507167054,-0.5574672108815689,-0.5176583703015949,-0.4688733020775714,-0.5011397999812459,-0.49086913994812986,-0.4690775310068767,-0.5151812411975953,-0.5051917981016841,-0.47210851953316774,-0.5036051557920854,-0.4703408419892951,-0.469005998315863,-0.4235768479446874,-0.505001978895073,-0.5679814192033172,-0.5218787904533757,-0.4612098371072005,-0.5060901791963098,-0.5356341803641441,-0.46822737834125194,-0.513382529347576
44,1.955338237204392,1.308015428653837,1.1134477872043007,0.9180325045028569,0.4119563229769179,-0.19007682006802154,-0.23675592948701923,-0.2598698716211271,-0.3034558471403464,-0.2575586321833009,-0.2034407740477567,-0.18796470182698025,-0.20240046992657906,-0.2676012995184501,-0.17921179070869528,-0.2400611490590146,-0.2062900498302547,-0.21563180904431692,-0.19432221569628166,-0.19320773992572357,-0.15517920356937076,-0.13481890538473237,-0.15980679947688461,-0.24154959019339586,-0.1875399071243349,-0.10888479914509837,-0.0564860071074067,-0.28061118897860976,-0.16491016223884764,-0.16268535622631755
45,0.18938101605044522,-0.2623038219930606,-0.14424542205726834,-0.39343309708915003,-0.5824463403428528,-0.7242415565802197,-0.5059867428615455,-0.6271416754629099,-0.5446406405111752,-0.4970657169496888,-0.637517673929022,-0.5734980324881881,-0.5651704040030163,-0.6105266036049533,-0.5524191627344924,-0.5067941333354707,-0.5616311784213527,-0.5493763761615627,-0.5349178196494889,-0.5295453943397883,-0.4694838079842657,-0.5056562571708374,-0.45274769662869635,-0.5239474226770585,-0.6060896732976929,-0.5055715360308053,-0.4917728566407915,-0.4904297149811915,-0.5155690788419606,-0.4482968509089691
46,-1.5899397640627217,-1.171394186751757,-0.9453813521781675,-0.6462416661612351,-0.5997128305132732,-0.45206036593458415,-0.448472670817318,-0.48485183616117544,-0.41197923397498964,-0.4852642485842932,-0.40448242134403173,-0.46623356900712387,-0.43691228527921544,-0.49162195752464843,-0.3885740760107466,-0.40341088353806775,-0.41374866358131424,-0.3194546054024577,-0.32550349835333164,-0.34993326379253303,-0.437106818434747,-0.44609521851757683,-0.31060786697333875,-0.405564819198285,-0.4544502292387958,-0.3772011758159721,-0.45870020991965815,-0.3416081877291315,-0.404111845754692,-0.43162781255897514
47,1.4137539852534637,1.055089487804757,1.0086570174457314,0.6013902520615474,-0.12457252491579163,-0.17582447906684862,-0.23922133142608604,-0.2111245722631742,-0.23293197014084394,-0.25701180361667997,-0.2093153531609266,-0.16072745132865165,-0.18505718271932536,-0.18011983572136137,-0.22343711230119315,-0.10369448957154036,-0.19648061605247844,-0.17341183425432605,-0.20958134418081176,-0.17713961940460735,-0.20985909011757328,-0.14467786934393373,-0.17639447532805622,-0.20124002192603055,-0.18079421752156905,-0.09559759561649102,-0.20182840026002485,-0.1820083456769445,-0.15099566128789693,-0.16054923026160037
48,-0.5685446110991339,-0.6771150797945213,-0.638385462632768,-0.21055929485474978,-0.36515461072935024,-0.4022031324399336,-0.6090147314049126,-0.4489177768501085,-0.4246866015299842,-0.5304793232562535,-0.5043962364302518,-0.47162132538661117,-0.421469455628411,-0.4377278151285906,-0.33919431855053056,-0.4981423567817068,-0.4088485696231271,-0.4146718650676751,-0.38264947588625076,-0.4734909172234898,-0.4080245221785928,-0.2878246844713743,-0.3109578635315794,-0.46232859255011477,-0.4405013671612858,-0.3889623878097146,-0.35104557836238637,-0.4213442174479704,-0.4089057669407186,-0.3749391090428812
49,-0.5104402445245068,-0.66156770282358,-0.9653838680254956,-0.7285378862191471,-0.41758968835338894,-0.473195307928308,-0.553616870702347,-0.4702338529583774,-0.4297458833653999,-0.4883095035604044,-0.3811261265376654,-0.43084913454815527,-0.47736006991100505,-0.4125517602309429,-0.46553229164690635,-0.3393681921603492,-0.4223702481900794,-0.3800625570502829,-0.38586307745023896,-0.450450920190975,-0.45105273175474636,-0.3915899624351061,-0.4671498602042953,-0.3985461873707218,-0.4040548165760228,-0.4312771157022906,-0.439515250380447,-0.3688134349422289,-0.4954079935127583,-0.4106318515275115
50,-1.545198485485201,-1.171206771462994,-0.7470066463561128,-0.7696229254585427,-0.6585052973121589,-0.38755768728636,-0.41028040344085337,-0.5180746202862537,-0.3930463738636888,-0.44108679928471695,-0.43654595372230076,-0.4003342927124765,-0.39341630395831306,-0.41765458149949897,-0.3639621905108878,-0.4286952831956509,-0.38007725367617906,-0.3831962052678664,-0.42995319878774585,-0.35278660523181743,-0.4348324661029381,-0.33946172572683714,-0.4021053643703511,-0.3848573834159673,-0.4342304755256903,-0.4176785142483455,-0.35511189911147606,-0.397766319386882,-0.37713306350606945,-0.3512743708463759
51,1.5904312251655228,1.1851918281697784,0.8432249253359091,0.8958403258878322,0.6740800397950983,-0.06493225264459292,-0.2800777592057739,-0.26609133644175875,-0.2567574117221287,-0.20109785636233488,-0.2252683232573925,-0.13453812715159136,-0.1118149934525223,-0.1907568639573017,-0.1948091821436884,-0.14815473007308574,-0.2297008165475286,-0.0665652303650357,-0.16630994723096496,-0.10739783552281987,-0.1428463127035821,-0.13453757734246197,-0.18859068287254122,-0.12936289169770618,-0.15155092735870973,-0.15143730660375088,-0.12694086389291892,-0.1741740655051854,-0.18346007378568335,-0.14032743057026575
52,1.1534413434181396,1.0097065723027432,0.5326873509813046,-0.0418554007459957,-0.04063671049459737,-0.09798982086290747,-0.11305029211127836,-0.05630469044807692,-0.18741366480992505,-0.10499820777983021,-0.1029936140976096,-0.0206765822532284,-0.14266471807549724,-0.15935815856499494,-0.1322630398095341,-0.09127315884598983,-0.06711138244279431,-0.13848632782396456,-0.1125245138848117,-0.09080689798778059,-0.1209478874110812,-0.19479332104331973,-0.11345393334524208,-0.14582430258732668,-0.037649089231004886,-0.12151060046277182,-0.1818916495234501,-0.09353192775733474,-0.1371808633626615,-0.10674482215792071
53,-1.784115194545246,-1.087173636645549,-1.0428684663591332,-0.8653159780468863,-0.4666468239798335,-0.5273586746943659,-0.4115178665886416,-0.4631460012519802,-0.4729631992642122,-0.47807268110289997,-0.4528009055651161,-0.43133449351947695,-0.40763610244602144,-0.4479830374582367,-0.4416534884128946,-0.48555915501620694,-0.42253403295218017,-0.37299161775395767,-0.3739276435899358,-0.37181374412931034,-0.42148817192035265,-0.44861742601792987,-0.39714896602107913,-0.4512569527289433,-0.4015599657825491,-0.4096922451304675,-0.4195936458419024,-0.4179329613928913,-0.4910741967417678,-0.4747116529416544
54,-1.3265639971791303,-1.260871485008136,-1.0021305413027806,-0.907212519038439,-0.9598685885829081,-0.6837607256851912,-0.58882489387683,-0.5849195486340952,-0.6193150875057466,-0.5767077184794054,-0.5004937816738645,-0.6232078862731626,-0.4528539226058755,-0.5143526948031378,-0.5283188583953695,-0.48577856058914504,-0.5388841126018936,-0.5407946149058619,-0.573889413490585,-0.5341486209890693,-0.45867120691237934,-0.6403763439074306,-0.5788452427431426,-0.5717972251085518,-0.5127151229663995,-0.5260861959592164,-0.4533979716748583,-0.46044521103489083,-0.5106259044195518,-0.48855394691088655
55,-0.09364916167815052,-0.07888676425064575,-0.15751797395106276,-0.23937842853840566,-0.31606630523874885,-0.40529702002058343,-0.29845963095061756,-0.3168334928036668,-0.3001241995959881,-0.2942490367055766,-0.17998923938536207,-0.2334945747965213,-0.2496572610090847,-0.2751742016006356,-0.24535827885367859,-0.23954735620539108,-0.28129144705218184,-0.2904053897950997,-0.2642070289386706,-0.2050473333071036,-0.26996740026032034,-0.25327155269374896,-0.2279308469847411,-0.264434125650028,-0.23511953443196582,-0.19962361502891138,-0.27037331169955153,-0.2570467266334594,-0.26088792686952816,-0.21502922000825214
56,-1.4521550879313732,-1.054619130915465,-0.6592208308783258,-0.18974109233975814,-0.2618968626859094,-0.3711995699537286,-0.34250684055208286,-0.3561818579987899,-0.35399815586687794,-0.36926683269773664,-0.38573196079671146,-0.4332629404804993,-0.3763958986103729,-0.3125923496540456,-0.4166732124009138,-0.29803456282745333,-0.3993109959298457,-0.4306753513948385,-0.34092455205585565,-0.38280160884260883,-0.38687035034146733,-0.39189552632695873,-0.3622845563369249,-0.3535458730327628,-0.2996422288642368,-0.3044292233920397,-0.3429297611384851,-0.3898125633567677,-0.36446849389583597,-0.3585603671698975
57,0.9875132042640393,0.9118994483899483,0.7513042348711472,0.5871046092702178,0.2667165407242668,-0.1598585530410915,-0.2529057177188603,-0.18966111931938892,-0.3012325462114261,-0.1285993459246558,-0.18475839280044773,-0.23775229476799645,-0.1797896303752322,-0.2625674658359725,-0.18583855231474486,-0.22964493239495226,-0.26381455845315177,-0.24948228270259115,-0.2327139602198892,-0.18671727922452425,-0.21689264561112123,-0.16249765607517194,-0.1173633001097362,-0.2064186593624657,-0.1899946981276933,-0.05262345930874468,-0.17359117262912424,-0.16249964666108996,-0.1392922808009776,-0.224658087835647
58,-0.7245138050978235,-0.7613159259169838,-1.1018631273043566,-1.0266903832352576,-0.7862588705620956,-0.7254213325422879,-0.685710584969572,-0.5686626145841072,-0.5698377614904981,-0.5539732808551029,-0.47600962407989283,-0.5198219431702911,-0.47570787393548014,-0.4291376725166155,-0.4420511395808086,-0.5083976378353832,-0.46127815625266877,-0.520954966225513,-0.5127728012228107,-0.5109741027927216,-0.4758584980569154,-0.527657734139815,-0.5066335258837903,-0.5299381506752774,-0.4814974368994927,-0.49763776861159587,-0.5295284019863122,-0.51587880844461,-0.5274951103124975,-0.4098938326640029
59,1.4045707826735838,1.1356310436532675,1.0745154212726005,0.961557489744035,0.9807787448720175,0.5496591972976232,0.03616923354141592,-0.011474814330166228,-0.13870280034479224,-0.2538498340488756,-0.1393338364912598,-0.11500820725939304,-0.10297260699575632,-0.08310860061761857,-0.1611491418883907,-0.05373970495291509,-0.0667173126320432,-0.11419175572664689,-0.14831912170199538,-0.13065050808442566,-0.17800502607310417,-0.09820049886490728,-0.12209188671231479,-0.15816444766874932,-0.2307855696013761,-0.161742713905996,-0.1918020710566741,-0.16160297770150867,-0.16980389841882718,-0.2368786560106313
60,-0.6994690432484935,-0.9008849253779904,-1.093822180093529,-1.034790778833712,-0.973332069835303,-0.49708661156562084,-0.6712391118590678,-0.5114748143301662,-0.38110655931052756,-0.671837342761974,-0.744611763350438,-0.5475776012049881,-0.5442956980558151,-0.485290121860989,-0.44823572419989494,-0.46732143132191695,-0.48990043032372554,-0.6459211202389114,-0.7062765825921682,-0.5792353561769665,-0.5746150706336691,-0.5790646529135156,-0.5745418347236387,-0.5938062610936962,-0.47342994891139356,-0.5195219902576874,-0.5879076808585221,-0.5787172587934601,-0.5394593941690543,-0.49178045695193884
61,-0.5588318947264725,-0.7943799596269393,-0.6701864063168359,-0.5600107571591737,-0.40094177791483926,-0.38400377343746506,-0.4090992274250137,-0.41467816293779947,-0.4106459534448485,-0.3781899150413731,-0.3853193761248237,-0.3813747941161146,-0.3693957588493355,-0.4065983346772974,-0.4435889069201142,-0.4028689756124726,-0.420833239112456,-0.35138696334017233,-0.348664485872578,-0.341385120724615,-0.3267997901424638,-0.3203053247714322,-0.312286298641365,-0.33218745467519045,-0.3780876509119416,-0.3680697064263544,-0.3919725707810491,-0.3929010562169825,-0.4340236276895023,-0.43948422564145867
62,-0.8349838144087329,-0.8135491982464393,-0.533093761711581,-0.5726123360553006,-0.33823769685625127,-0.3279966928772049,-0.4226519757749083,-0.41959193892132257,-0.3662229778746133,-0.388469768210467,-0.37315109916893174,-0.40346368500442903,-0.3447142088699575,-0.35785684007749896,-0.3713867224790898,-0.38243014822386967,-0.4274367925470849,-0.36763223607166323,-0.31430167429690387,-0.3717303771788803,-0.35236401544742846,-0.37177206614142794,-0.3898883444777953,-0.3478184638750124,-0.34224349042097196,-0.36289856365012035,-0.37239857655209696,-0.37167929853153325,-0.33808961688526684,-0.3535383897804534
63,0.9153275776184833,0.270901471049292,-0.017977687747844084,-0.22175945668849315,-0.09263109776716551,-0.21132421177860664,-0.0653475097615282,-0.15587778540777789,-0.0004290335578662319,-0.21101039469323643,-0.11513892078601651,-0.1641838011785862,-0.13512680976467917,0.03167558777169677,-0.11423346618182986,0.03414422250330958,0.0007115663582854537,-0.04541567023621857,-0.003234136839147439,-0.039969673171115945,-0.022062642347556092,0.05568399882304651,-0.07144869925786705,-0.07835395294710087,-0.054071741183801314,-0.011014989809750781,-0.16230866452596243,-0.050944263080287655,-0.10201800795778754,-0.1426155664929773
64,0.4851312654681976,0.2746985865110313,-0.34570081098573163,-0.3781124145310589,-0.22408784010795113,-0.571723827794839,-0.6313004036513816,-0.5213199797745536,-0.605526237747567,-0.5630150226471925,-0.5662206541577101,-0.5072758937556897,-0.46647017016193926,-0.48258683313914175,-0.4776167533969677,-0.5367942083302316,-0.47294430948276267,-0.4823476157480617,-0.4654783930072112,-0.568284945967829,-0.4604988652514191,-0.4996595857743929,-0.49364791479469944,-0.5964582001398339,-0.5906905546648484,-0.6210962292417408,-0.5517178693965578,-0.5092227073922733,-0.5405657639875654,-0.5757153351184287
65,1.4583499097695174,1.1655976766216938,0.8211577566853782,0.41853214651667625,0.013600340763934682,-0.22393708798133088,-0.24225337583039308,-0.16664796627990222,-0.15749312785481018,-0.23164457629200486,-0.228782044390983,-0.18880671646502598,-0.17611211583395875,-0.1533885457596243,-0.21950558760729263,-0.13013154936837237,-0.18686048747406103,-0.21469008457666502,-0.07535944479366213,-0.10635996009115982,-0.15239936169342722,-0.20695732760061852,-0.1604698438505406,-0.14685483521452886,-0.13966666187625884,-0.18070126732697261,-0.24323605675065568,-0.1652990499391169,-0.15569215568827593,-0.1501720737711808
