,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
66,0.8684326368929527,0.8062109273282065,0.6316379534706221,0.3874570031344085,-0.09746090121928822,-0.28483858458370637,-0.13044632994119812,-0.0430363556196526,-0.12137424195970442,-0.16438814345554387,0.04235187690835246,-0.04915586703983865,-0.172164046867465,-0.0821144297575432,-0.19993670742646033,-0.17629455034925026,-0.17973488444013136,-0.0440698753361346,-0.16222341761495337,-0.1885054224914942,-0.11686673897653055,-0.05243594834613696,-0.07985519155236884,-0.17663711098199095,-0.13656202226707945,-0.193828800220599,-0.19683690665015133,-0.10651593819019953,-0.18172456213610264,-0.19416513242951883
67,-1.61582439229562,-1.16460112427922,-0.900946173151108,-0.9052665449570021,-0.6390662028613613,-0.40642713570729744,-0.47050372638554716,-0.46693252718708106,-0.5419667677982264,-0.4725357012522953,-0.4968313236887082,-0.4152681855040713,-0.5920950951939493,-0.46813029241358073,-0.4476236603822833,-0.459181225461309,-0.42172890453524464,-0.4246406301304177,-0.4881493347652209,-0.38736566360340313,-0.43521235282006393,-0.41965501791710386,-0.3865493594972215,-0.47129997184296746,-0.37399739433504303,-0.41876216923991133,-0.4118510758742049,-0.45749084008674323,-0.42148914390041875,-0.4153025807522732
68,-1.0385419308096626,-1.2157267230583513,-0.981199617975565,-1.0171828149675286,-0.8960361363386519,-0.6977885128464426,-0.599283085023822,-0.569284710441648,-0.5457791757315078,-0.5337021881685451,-0.5158364684940183,-0.4944510468381556,-0.5559081495540291,-0.46951381070300274,-0.5268866768219983,-0.483370896577371,-0.4535865401686049,-0.46384658143874785,-0.41327905199714154,-0.44131051942674665,-0.5327398654013845,-0.5248262238846172,-0.5245806227428422,-0.45365240830345127,-0.5422207867187911,-0.48060047913847387,-0.5566734357304,-0.5276349580765495,-0.4673111672430543,-0.5500629275429284
69,-0.6023255683108995,-0.28884109693108406,-0.1408509450314463,-0.4725762717324422,-0.3949173979913843,-0.4678156768970915,-0.38607764177267084,-0.4834267636895566,-0.4630332179452026,-0.43566310186940477,-0.3476654720207043,-0.3902377976475844,-0.3729526202074834,-0.3959801280790159,-0.39981545441717914,-0.36873042770445813,-0.3885581487492485,-0.3634302270222429,-0.3622806509379724,-0.33407225095468457,-0.32912840326952747,-0.41156307437619827,-0.37335984334014405,-0.35745547458606725,-0.39926697826442203,-0.4659076004733155,-0.43462929018184726,-0.3191223774102516,-0.4325812524161421,-0.3845370596182752
70,-0.8106014711868872,-0.8695908588890267,-0.7210717252988804,-0.8784185751750394,-0.8130031229088341,-0.7404698059850057,-0.7339842079897144,-0.6626402930404421,-0.5739570614126552,-0.6202390500157432,-0.5656486083886555,-0.6248414051930303,-0.5397101347859317,-0.5108773302974259,-0.5333822520062732,-0.4012613452318378,-0.46988661671773535,-0.5229585606724956,-0.47525517605991746,-0.6047200024011057,-0.47012357950140327,-0.6138580700595281,-0.55186109110894,-0.598350544156563,-0.5340330272070936,-0.5844018843839363,-0.6418515072536535,-0.5572064176048032,-0.5795777350060095,-0.5027554787927409
71,-0.6200232105259599,-0.8899255886596891,-0.8951023714605768,-0.8747918292619172,-0.5035665591054609,-0.7396524181150961,-0.593935407344558,-0.644160814488346,-0.6128933011313308,-0.6325372346121432,-0.5840179001929326,-0.4983299834600564,-0.4637073572340477,-0.5117724872671159,-0.5261791508450258,-0.4730452594683485,-0.44970868631894445,-0.5181643141827246,-0.522112725411776,-0.5105894613850214,-0.47487589323294727,-0.4648028992865382,-0.5364511283876272,-0.5218103047304669,-0.5438689260086156,-0.528849067832273,-0.5414246216898504,-0.4832353974554244,-0.42355893700531544,-0.43554463817587397
72,1.2183966343000399,1.019852441287754,0.9152534524793325,0.27474463621386963,-0.09625940530039528,-0.23507671244352624,-0.23093222230342092,-0.27947681414432723,-0.26917917110268763,-0.18019940858557926,-0.17500688106937418,-0.17515121633967326,-0.156104216752759,-0.20773729182974593,-0.23670189617538298,-0.2552296703072946,-0.22835805975982912,-0.20810392057313104,-0.22926307972308482,-0.11981047356671487,-0.23370987771501017,-0.2128914098261284,-0.2345558080930998,-0.2302924873442887,-0.21698905565365906,-0.15906378507651875,-0.13838983133506466,-0.20920985686850463,-0.25893860840001864,-0.25368987062695275
73,-1.0341955570041867,-1.2202336277680692,-0.9625925351892353,-0.7411510862334301,-0.3039464661886382,-0.5117683633514066,-0.4515647681440166,-0.4629316298207278,-0.48219389711351923,-0.39485143743602097,-0.44785242835954125,-0.47133289516261745,-0.37935036252176535,-0.36363675419811337,-0.37171055065327974,-0.40821267121183813,-0.41142336202983576,-0.37088431704935215,-0.32499431875455753,-0.40423590551638355,-0.41745799407609474,-0.4041167973585296,-0.40235571873409337,-0.4076537110350179,-0.37309680787333455,-0.42122185535136636,-0.4035893037609254,-0.3482820239143145,-0.387030120795548,-0.3889434626247924
74,-0.5925253285011105,-0.8372444190733449,-0.776664154503775,-0.678779255910016,-0.7368407256806027,-0.7077385792558196,-0.5274803099653842,-0.4960947270185106,-0.4919465265333798,-0.47920937380644285,-0.4407584930438066,-0.5309340654242518,-0.5725576947331248,-0.5434425375071764,-0.4829327114284612,-0.5214272746720648,-0.61902186817217,-0.5161929285619208,-0.5386976799034259,-0.521692330104591,-0.5037156201856036,-0.5606082313351077,-0.5238051265685603,-0.4174516416116767,-0.5828114379678315,-0.49454242804947374,-0.5061487355752035,-0.547574190609528,-0.4816688914149988,-0.5817943123765243
75,0.3621296426911961,-0.06590102832438126,-0.07471650542198853,-0.24849140262721653,-0.05936401707374916,0.011670636437756343,-0.26693667040066305,-0.32824708690672433,-0.2750405417633581,-0.29043232493250243,-0.2732875737353269,-0.2266911575842725,-0.2518958983870675,-0.28107604380179463,-0.2578669823697869,-0.21626256692654358,-0.2419331213727398,-0.23852541380530937,-0.2529234194108915,-0.17670153843826802,-0.2499097279408603,-0.18809867135863714,-0.22973726583917636,-0.2891266849771108,-0.256805429212565,-0.16968422175739153,-0.21084703482288836,-0.16076086691139527,-0.17228128143511548,-0.26276878641402496
76,-0.35233814509534955,-0.043098880688121,-0.21534736177946598,-0.1273937206426375,-0.23243737213020751,-0.22468490310642533,-0.24469165181283162,-0.22411914860965806,-0.24877544900974075,-0.14038314669749558,-0.23590598368852592,-0.22343499766105374,-0.2629975763046025,-0.2839741932125926,-0.18375747008482363,-0.18155069011658842,-0.22061183017172134,-0.18194908655911,-0.19927200329696715,-0.21118562431928162,-0.1483580261916222,-0.09353047721393504,-0.21057539000915781,-0.31407172838119446,-0.21409136482750088,-0.2052552897246655,-0.1837600024828654,-0.23808326830132825,-0.26203830953595036,-0.2101907967459554
77,0.4957259916161382,0.3553146551049103,-0.26486898289782435,-0.4223276225037427,-0.3745182560767342,-0.38036894131468607,-0.2511984064765911,-0.31023379500651344,-0.3219812043637274,-0.2568970341293428,-0.24658308010865942,-0.27907876883397653,-0.22153762172405855,-0.24904758474419106,-0.24291004462275545,-0.25322198883772234,-0.27233282314282037,-0.2928192943722419,-0.28540319954200555,-0.22254115598375818,-0.2354573727828456,-0.19880544635174158,-0.22150958710205848,-0.27097994478847065,-0.21890589925284962,-0.2992645698185834,-0.20523025887211202,-0.24049850649880278,-0.2606246433542947,-0.25505608849219674
78,0.7635027110931643,0.9395280477172707,0.783716662066805,0.39969336578184295,-0.3472749177743685,-0.27589541471407836,-0.28294616898547464,-0.26114973663120494,-0.20626609212342548,-0.06524388239416981,-0.17949460688669389,-0.21085080020538852,-0.12594783810673912,-0.17946533104257112,-0.19615228594910114,-0.09253461393501983,-0.0846387544878684,-0.2034106291716572,-0.21377598706185327,-0.22008311374274567,-0.22753389074925032,-0.20145570296639584,-0.19185539159450454,-0.138970442028493,-0.1723314736072783,-0.15238923691516806,-0.1062268430581169,-0.09890904032129419,-0.14678229623864925,-0.04159496121098956
79,1.0213800271450506,1.0722979897476046,0.8519769541204957,0.7296640985951536,0.14507385993846897,-0.14786091798043638,-0.2967255200557752,-0.2589346983358066,-0.17429911777469176,-0.22176397227019518,-0.17338082551024278,-0.09575303735087938,-0.12470140730849148,-0.21245284138717246,-0.14648130719134375,-0.16317156771355967,-0.2537814567465691,-0.207836386650891,-0.2545879942083268,-0.23877024640714323,-0.2211595060076338,-0.19176198013613205,-0.14097888888319926,-0.18831330255095227,-0.2719382604852279,-0.2428581711358985,-0.16219443678575868,-0.22988892508108438,-0.19935281162536672,-0.2129233005383889
80,1.6017178615948824,0.9866596627713053,0.9043057102113512,0.18488213886263896,-0.13906244627521022,-0.21612773755682513,-0.25619936415002037,-0.19107588357926408,-0.183860885597298,-0.07324991122615075,-0.20513437287567832,-0.15865391975951434,-0.14506164783090345,-0.2016925144888863,-0.1607033759117224,-0.13771286205461392,-0.1523476762017945,-0.23546616213877755,-0.18585338246569183,-0.23066631423632805,-0.15676276418524832,-0.12071991668904794,-0.1326431776729736,-0.09389960025928369,-0.12497418298718806,-0.15942765400131098,-0.22718018289771663,-0.1484578481733268,-0.11550362140083381,-0.21547003572793827
81,-0.9781475520536356,-0.9807024894720264,-0.9059325199106755,-0.7349498113743119,-0.5469166173777334,-0.7753167953571352,-0.5832611342041643,-0.42909263518614416,-0.5200670342489393,-0.5659627837349022,-0.48875618206178123,-0.46938499441186593,-0.5853306588373237,-0.5440138011359562,-0.5470964632868163,-0.42634193982856394,-0.45679943987188626,-0.5030067395672293,-0.5414807893308721,-0.36338522888956976,-0.5402938068728567,-0.5698882110992278,-0.5448213284076344,-0.4419908936971146,-0.46310880769029517,-0.4395929310977647,-0.4645879784725558,-0.42810044947658343,-0.5165269056289195,-0.4593614902935439
82,0.3128562460478016,-0.1357755650512887,-0.46068377330418203,-0.39204958663630884,-0.4102930604297852,-0.47217127994397545,-0.4273426694919504,-0.4104208222183482,-0.41910092397530785,-0.32735646921805045,-0.41792258793651493,-0.3625237823133773,-0.30454988847983144,-0.3148202382585099,-0.31598935645008286,-0.3386662575799681,-0.32486562828023724,-0.3413578916762376,-0.3394723175338537,-0.3218435432885714,-0.38270151816928916,-0.28561623532826397,-0.345882288348734,-0.3597835199285049,-0.38602419586972603,-0.3242383298446673,-0.3689026277103178,-0.3995166553845801,-0.2908693821705361,-0.343967959640609
83,-0.10182927327712243,-0.33293440943820723,-0.30907012795988503,-0.030139886843923325,-0.15190942053612919,-0.29590307781259717,-0.2150937904702363,-0.15893913246187794,-0.23214160059386302,-0.27597531202427356,-0.24329581108757256,-0.15798747628866777,-0.26326492667741735,-0.23290805639472342,-0.23541513656036833,-0.20856849920898857,-0.1880024614666255,-0.24729978587910548,-0.1888885715181647,-0.22306856543681347,-0.23234288458200097,-0.24131632991107813,-0.2499361671129773,-0.1752411932848887,-0.17742493587069083,-0.2685002464508317,-0.18178476214037306,-0.19629079292035903,-0.17510039062689653,-0.1685439080529157
84,-1.3371637780758683,-1.2490312951491405,-1.1487424564306967,-0.9468157381443068,-0.772401500973806,-0.7062256782068903,-0.6508644438737774,-0.647140113200956,-0.6044880773121047,-0.5836359350892993,-0.5912926550242286,-0.5057707082763827,-0.5132905289581904,-0.5034283427147631,-0.48780934818922855,-0.5537659388394928,-0.5054550765400874,-0.5051215189156166,-0.4183003812229154,-0.5607944633276427,-0.5169238439557815,-0.5464765151773704,-0.46310691797533277,-0.5192103682603757,-0.5624472256785624,-0.5317002511448838,-0.4435687778929518,-0.4717101374564507,-0.4630230234711718,-0.5059901975410627
85,-0.4059133895227478,-0.3476036398152666,-0.562765720498217,-0.5356578336137803,-0.19545003201580294,-0.5083902135571085,-0.455723979145765,-0.4117431244929834,-0.44669857953962283,-0.44955859557002104,-0.36371646918643546,-0.4388901854169625,-0.3796413625765132,-0.37660001795182924,-0.3743285758127421,-0.35240018195024714,-0.4758830276979329,-0.4108136406209783,-0.38707678337503765,-0.390629680341018,-0.3676544233060882,-0.37474095544903735,-0.3318316135304249,-0.39224638288754043,-0.36177407510287185,-0.47664294767962584,-0.39028451221581856,-0.4064077529440756,-0.4365530786673681,-0.38245646021202906
86,-1.4785342933419732,-0.8217154563192937,-0.8472834122226981,-0.5260642324132078,-0.28662637780059474,-0.34195362034403654,-0.4288507182263585,-0.4400522669577304,-0.36560925126833815,-0.3410710641754175,-0.37170078749124374,-0.36591752031795055,-0.3831829264364899,-0.3572468471310334,-0.3520952062491208,-0.30338896735093884,-0.3792522251576631,-0.3963508966546529,-0.35556797000461443,-0.4830428928761745,-0.4072448597916628,-0.35007962457039826,-0.23979388345985697,-0.3470680031775788,-0.39887023748859285,-0.37128347160880804,-0.38554271591702594,-0.38518867986577976,-0.38199486739381044,-0.4223084140123228
87,-1.1169500346819696,-1.167616479051429,-1.1564666748756594,-1.0840638533004774,-0.7277525272948767,-0.48664460232487194,-0.47421448768348545,-0.4317586774722294,-0.48770040199513653,-0.4330968576730744,-0.36035016749649534,-0.3856687948235033,-0.3379909647018899,-0.38421813444822395,-0.38660279900570804,-0.35687856810984336,-0.4116023724332658,-0.40432377733947616,-0.3944307330875019,-0.4108860383763825,-0.346688465275375,-0.36722489639804995,-0.40814203283027245,-0.38506489302644925,-0.4124520830676488,-0.3500538554538407,-0.4253593983776921,-0.3324497815341557,-0.3477308294323797,-0.38668773743674156
88,-1.191351908933231,-1.1336117825506626,-1.139806098156946,-0.8873349336943834,-0.9530877124501225,-0.7156766298879828,-0.543290428416513,-0.5302270118376112,-0.5229315737203382,-0.5564816943129066,-0.47467939311719104,-0.44448849214066055,-0.5783955805077855,-0.5599494919588943,-0.49284065785717135,-0.5128071546075379,-0.46547164113298106,-0.47681491282128724,-0.536959596195486,-0.48844763434043714,-0.4189966529234921,-0.46826486450933025,-0.546252919361949,-0.4714417762478599,-0.4510045758088545,-0.5390528857536314,-0.47973411884141837,-0.5040577957857754,-0.4210332078538688,-0.4678811726793384
89,-2.0666140961902206,-1.2368565684485093,-0.8104794061729608,-0.8144236643336195,-0.43933899718773833,-0.37377668811707193,-0.46301620940966576,-0.45112089391141424,-0.44886083507076563,-0.4043364031223174,-0.4754017014085306,-0.41292367337657837,-0.3413054050858821,-0.3518715147167159,-0.396818878284152,-0.38383332623068206,-0.43233489102540035,-0.443773180674431,-0.38651991611162,-0.47091011760647533,-0.4152702090089932,-0.3598533649072061,-0.41389771186128066,-0.43090156166455557,-0.3784004794137011,-0.3358151507262303,-0.37430980408372994,-0.3871670279191214,-0.36911038330898877,-0.3935699294033289
90,-0.6361623905378835,-0.9323153224934191,-1.0518232531716563,-1.0458583202165297,-0.9025888265304731,-0.5173538527882129,-0.5481535155081548,-0.45208498111575757,-0.4508000278820326,-0.4581978073083558,-0.45587429699073356,-0.4830232845282878,-0.40623748952485045,-0.37687651191828825,-0.412396521392609,-0.3909822516278904,-0.4153444295506381,-0.5000792481410911,-0.40143839603621334,-0.45597046868951807,-0.4096392927486592,-0.4073132473430956,-0.3414716760241743,-0.37431018758923895,-0.3871613079650698,-0.41546354029010985,-0.38599725584240835,-0.3988975952630247,-0.38217409289569976,-0.4112029780901018
91,-2.0931867677303995,-1.4281795588878767,-1.042359363722657,-0.8425464916469293,-0.9564437458320636,-0.6707541320424038,-0.5399335850621901,-0.6112444323077187,-0.5914675738518541,-0.557333239903109,-0.6002407866200579,-0.5340968547492466,-0.5270295797271111,-0.5180305720670526,-0.5332567842235,-0.5233846465765319,-0.566478105284457,-0.5052228434746217,-0.53861067286856,-0.5381313396819173,-0.6401818987528559,-0.5531463114465984,-0.5162235361903139,-0.6103350561137173,-0.5824446742113508,-0.45126907368739283,-0.5123922725311142,-0.5229648453073042,-0.48683087462786256,-0.5828267090190972
92,1.1695910273280492,1.1380560186476605,0.8386965893431526,0.9193482946715763,0.8734130377390164,0.24329496343525384,-0.2263425036803421,-0.3179139615863927,-0.28345589303775587,-0.10659286381878541,-0.2732665191157135,-0.3054657998129893,-0.22969029919530018,-0.15484866924000107,0.0950672796003682,-0.13171863150914143,-0.22840827926553786,-0.2268593145028974,-0.1317140037848909,-0.1846024696268866,-0.19279259696406914,-0.14657813901619537,-0.16260594993937097,-0.2830315643854853,-0.29028404730051055,0.012261359337777,-0.2324810162058401,-0.11411610509372117,-0.14386651855267815,-0.1912311989399663
93,-1.3556702563820469,-1.2091680091801835,-0.8811955748783868,-0.6699540293816142,-0.37294817871241026,-0.46333846690378583,-0.45662263715323037,-0.45495481519865333,-0.4356485698246703,-0.44116426609495024,-0.43860000337458604,-0.4069818477931663,-0.38508102870630767,-0.42860044595914176,-0.3729241566679218,-0.35717412132744775,-0.3657069660520478,-0.3718306505292683,-0.45229157763770417,-0.40444350927623446,-0.3843426684780373,-0.3789419020164225,-0.38311816418997036,-0.3839732312749457,-0.3852987742620701,-0.44644568960789105,-0.424660320621603,-0.3391269702160809,-0.3855085720504448,-0.35460736029899614
94,-1.5540263050117487,-0.8752489971443752,-0.8815995808825418,-0.5411671522712519,-0.7627407416395114,-0.5559243838708632,-0.5325378656687073,-0.5371352181924113,-0.49358938422625476,-0.41713326901337977,-0.42412118627739875,-0.38528818264370296,-0.4679511498383748,-0.4261798988542845,-0.38748472293018416,-0.37896341125172883,-0.41320663142629355,-0.4050314816357733,-0.3999136118920304,-0.4267744975443342,-0.4831143048066638,-0.4542184223485789,-0.33495904895044143,-0.4351829564349619,-0.4034971206798777,-0.5568996260905167,-0.42615696917257523,-0.4364530724363319,-0.4594281114616325,-0.4567094590006228
95,1.0023223482862182,0.8510534157490197,0.523790117262796,0.09748411625232913,-0.3443120667971981,-0.23887248518705684,-0.2714587921363514,-0.09011565555789847,-0.21715283393780202,-0.21404179387464403,0.0762083220740823,-0.0778544206969454,-0.23833565655732875,-0.18964772544468875,-0.23884217819715498,-0.23662393986831726,-0.19178950796914843,-0.11920767008615119,-0.18981325820231912,-0.13346130686787472,-0.2933680884349302,-0.13752998229638733,-0.13377156272043944,-0.18807320122282772,-0.1407416925264227,-0.25109154437240316,-0.21104849025408556,-0.00901371615978408,-0.12649748632756877,-0.13501710867094274
96,-1.6244226977473493,-1.045019211263941,-0.9071924041491002,-0.8043793547402164,-0.25649982427816426,-0.5474876339939843,-0.42175850109591245,-0.49695361816558176,-0.46015248851027446,-0.48243682746273236,-0.4674511205241541,-0.5457180465528221,-0.47545666214872995,-0.49634729967321406,-0.4453214221302956,-0.5025534707439294,-0.43616763884975707,-0.4471978448051613,-0.4582312845920357,-0.6073543914756381,-0.5160248652895495,-0.5395472206959565,-0.439149854280182,-0.5353069909456512,-0.4468446391069946,-0.5354227151104817,-0.43092446672733614,-0.5069033010508948,-0.6452669246399108,-0.42205740057300595
97,-0.8470873537196927,-0.7888660025050872,-1.0451184790203607,-0.914596950377139,-0.9390267198693447,-0.6871862754905976,-0.6231988096671612,-0.6394453628002218,-0.6199839885170475,-0.6644797722795216,-0.6461252067512765,-0.6408223157117436,-0.6143835681464492,-0.6144138343378812,-0.5151574351979197,-0.5906191100486234,-0.5277908956545825,-0.6012162273052073,-0.4401174517385511,-0.6201705509315307,-0.6494973617324286,-0.5843286761118012,-0.6841978468737104,-0.6810246702575897,-0.5297529885279073,-0.5569536982984267,-0.5838863885108706,-0.4823259734288688,-0.49162615996270903,-0.435816474090558
98,-1.9626991711615596,-1.2849047559864697,-1.0702042215755743,-0.9843166408865646,-0.9926081002973344,-0.7656509969140884,-0.39681821023633423,-0.46451133516699206,-0.4128000710908675,-0.5129579319176312,-0.5450194970932113,-0.5636692272069801,-0.526007867564653,-0.4945049340513617,-0.4765217762063231,-0.5149636148802407,-0.4804858514077175,-0.5085741050068253,-0.5088618273739282,-0.5152963360100772,-0.5823467691797821,-0.5330519383133433,-0.47783238874067996,-0.47104487984545884,-0.4730892247591171,-0.6345755254303304,-0.7061158837396057,-0.5266718396327951,-0.522402531050249,-0.49230889555045787
99,0.9361799230555441,0.8106353048905608,0.5786548246146064,-0.0693497683186671,-0.13518566707934265,-0.26569886466265263,-0.2752353332172341,-0.22111069004967931,-0.29241718315282483,-0.27351131280762647,-0.17507298149918238,-0.10711222818400608,-0.20084984758364632,-0.1218994471180687,0.06120870842237908,-0.15732515582401074,-0.2263016732716378,-0.19170411699118084,-0.12704450181350246,-0.1319857488248711,-0.12973765041228072,-0.15918020610215944,-0.14458763276553346,-0.15627278383816984,-0.2362704715190702,-0.17003708161805048,-0.1852619521476031,-0.2072521550539063,-0.00408343074741772,-0.2130218753621367
